Logging number,Date,Time,Temp
134,2014/10/11,20:15,28.667
135,2014/10/11,20:30,28.791
136,2014/10/11,20:45,28.742
137,2014/10/11,21:00,28.717
138,2014/10/11,21:15,28.667
139,2014/10/11,21:30,28.692
140,2014/10/11,21:45,28.667
141,2014/10/11,22:00,28.667
142,2014/10/11,22:15,28.667
143,2014/10/11,22:30,28.642
144,2014/10/11,22:45,28.444
145,2014/10/11,23:00,28.593
146,2014/10/11,23:15,28.642
147,2014/10/11,23:30,28.568
148,2014/10/11,23:45,28.543
149,2014/10/12,0:00,28.518
150,2014/10/12,0:15,28.518
151,2014/10/12,0:30,28.518
152,2014/10/12,0:45,28.518
153,2014/10/12,1:00,28.518
154,2014/10/12,1:15,28.518
155,2014/10/12,1:30,28.518
156,2014/10/12,1:45,28.518
157,2014/10/12,2:00,28.493
158,2014/10/12,2:15,28.493
159,2014/10/12,2:30,28.493
160,2014/10/12,2:45,28.493
161,2014/10/12,3:00,28.468
162,2014/10/12,3:15,28.493
163,2014/10/12,3:30,28.493
164,2014/10/12,3:45,28.518
165,2014/10/12,4:00,28.493
166,2014/10/12,4:15,28.518
167,2014/10/12,4:30,28.493
168,2014/10/12,4:45,28.518
169,2014/10/12,5:00,28.493
170,2014/10/12,5:15,28.493
171,2014/10/12,5:30,28.394
172,2014/10/12,5:45,28.345
173,2014/10/12,6:00,28.369
174,2014/10/12,6:15,28.369
175,2014/10/12,6:30,28.345
176,2014/10/12,6:45,28.345
177,2014/10/12,7:00,28.369
178,2014/10/12,7:15,28.394
179,2014/10/12,7:30,28.444
180,2014/10/12,7:45,28.493
181,2014/10/12,8:00,28.468
182,2014/10/12,8:15,28.468
183,2014/10/12,8:30,28.468
184,2014/10/12,8:45,28.543
185,2014/10/12,9:00,28.543
186,2014/10/12,9:15,28.518
187,2014/10/12,9:30,28.518
188,2014/10/12,9:45,28.593
189,2014/10/12,10:00,28.543
190,2014/10/12,10:15,28.543
191,2014/10/12,10:30,28.568
192,2014/10/12,10:45,28.543
193,2014/10/12,11:00,28.568
194,2014/10/12,11:15,28.593
195,2014/10/12,11:30,28.568
196,2014/10/12,11:45,28.617
197,2014/10/12,12:00,28.617
198,2014/10/12,12:15,28.642
199,2014/10/12,12:30,28.642
200,2014/10/12,12:45,28.692
201,2014/10/12,13:00,28.667
202,2014/10/12,13:15,28.667
203,2014/10/12,13:30,28.667
204,2014/10/12,13:45,28.692
205,2014/10/12,14:00,28.742
206,2014/10/12,14:15,28.742
207,2014/10/12,14:30,28.742
208,2014/10/12,14:45,28.717
209,2014/10/12,15:00,28.742
210,2014/10/12,15:15,28.692
211,2014/10/12,15:30,28.667
212,2014/10/12,15:45,28.692
213,2014/10/12,16:00,28.667
214,2014/10/12,16:15,28.642
215,2014/10/12,16:30,28.617
216,2014/10/12,16:45,28.593
217,2014/10/12,17:00,28.568
218,2014/10/12,17:15,28.518
219,2014/10/12,17:30,28.493
220,2014/10/12,17:45,28.468
221,2014/10/12,18:00,28.444
222,2014/10/12,18:15,28.468
223,2014/10/12,18:30,28.493
224,2014/10/12,18:45,28.444
225,2014/10/12,19:00,28.493
226,2014/10/12,19:15,28.493
227,2014/10/12,19:30,28.468
228,2014/10/12,19:45,28.518
229,2014/10/12,20:00,28.369
230,2014/10/12,20:15,28.27
231,2014/10/12,20:30,28.295
232,2014/10/12,20:45,28.245
233,2014/10/12,21:00,28.221
234,2014/10/12,21:15,28.147
235,2014/10/12,21:30,27.974
236,2014/10/12,21:45,27.825
237,2014/10/12,22:00,27.702
238,2014/10/12,22:15,27.776
239,2014/10/12,22:30,27.924
240,2014/10/12,22:45,27.85
241,2014/10/12,23:00,27.727
242,2014/10/12,23:15,27.751
243,2014/10/12,23:30,27.653
244,2014/10/12,23:45,27.677
245,2014/10/13,0:00,27.677
246,2014/10/13,0:15,27.702
247,2014/10/13,0:30,27.727
248,2014/10/13,0:45,27.751
249,2014/10/13,1:00,27.825
250,2014/10/13,1:15,27.776
251,2014/10/13,1:30,27.751
252,2014/10/13,1:45,27.604
253,2014/10/13,2:00,27.456
254,2014/10/13,2:15,27.407
255,2014/10/13,2:30,27.431
256,2014/10/13,2:45,27.456
257,2014/10/13,3:00,27.53
258,2014/10/13,3:15,27.554
259,2014/10/13,3:30,27.53
260,2014/10/13,3:45,27.554
261,2014/10/13,4:00,27.554
262,2014/10/13,4:15,27.628
263,2014/10/13,4:30,27.628
264,2014/10/13,4:45,27.653
265,2014/10/13,5:00,27.677
266,2014/10/13,5:15,27.702
267,2014/10/13,5:30,27.677
268,2014/10/13,5:45,27.653
269,2014/10/13,6:00,27.628
270,2014/10/13,6:15,27.628
271,2014/10/13,6:30,27.604
272,2014/10/13,6:45,27.653
273,2014/10/13,7:00,27.677
274,2014/10/13,7:15,27.702
275,2014/10/13,7:30,27.702
276,2014/10/13,7:45,27.825
277,2014/10/13,8:00,27.899
278,2014/10/13,8:15,27.924
279,2014/10/13,8:30,27.801
280,2014/10/13,8:45,27.875
281,2014/10/13,9:00,27.949
282,2014/10/13,9:15,27.998
283,2014/10/13,9:30,28.023
284,2014/10/13,9:45,27.974
285,2014/10/13,10:00,27.998
286,2014/10/13,10:15,28.048
287,2014/10/13,10:30,27.924
288,2014/10/13,10:45,28.023
289,2014/10/13,11:00,27.998
290,2014/10/13,11:15,28.097
291,2014/10/13,11:30,28.122
292,2014/10/13,11:45,28.171
293,2014/10/13,12:00,28.196
294,2014/10/13,12:15,28.221
295,2014/10/13,12:30,28.171
296,2014/10/13,12:45,28.27
297,2014/10/13,13:00,28.369
298,2014/10/13,13:15,28.419
299,2014/10/13,13:30,28.394
300,2014/10/13,13:45,28.394
301,2014/10/13,14:00,28.394
302,2014/10/13,14:15,28.369
303,2014/10/13,14:30,28.518
304,2014/10/13,14:45,28.593
305,2014/10/13,15:00,28.642
306,2014/10/13,15:15,28.568
307,2014/10/13,15:30,28.468
308,2014/10/13,15:45,28.468
309,2014/10/13,16:00,28.394
310,2014/10/13,16:15,28.369
311,2014/10/13,16:30,28.419
312,2014/10/13,16:45,28.444
313,2014/10/13,17:00,28.444
314,2014/10/13,17:15,28.419
315,2014/10/13,17:30,28.394
316,2014/10/13,17:45,28.394
317,2014/10/13,18:00,28.394
318,2014/10/13,18:15,28.369
319,2014/10/13,18:30,28.394
320,2014/10/13,18:45,28.369
321,2014/10/13,19:00,28.32
322,2014/10/13,19:15,28.27
323,2014/10/13,19:30,28.345
324,2014/10/13,19:45,28.32
325,2014/10/13,20:00,28.32
326,2014/10/13,20:15,28.245
327,2014/10/13,20:30,28.27
328,2014/10/13,20:45,28.221
329,2014/10/13,21:00,28.221
330,2014/10/13,21:15,28.196
331,2014/10/13,21:30,28.196
332,2014/10/13,21:45,28.196
333,2014/10/13,22:00,28.171
334,2014/10/13,22:15,28.147
335,2014/10/13,22:30,28.147
336,2014/10/13,22:45,28.147
337,2014/10/13,23:00,28.122
338,2014/10/13,23:15,28.122
339,2014/10/13,23:30,28.097
340,2014/10/13,23:45,28.122
341,2014/10/14,0:00,28.122
342,2014/10/14,0:15,28.122
343,2014/10/14,0:30,28.122
344,2014/10/14,0:45,28.171
345,2014/10/14,1:00,28.147
346,2014/10/14,1:15,28.147
347,2014/10/14,1:30,28.147
348,2014/10/14,1:45,28.147
349,2014/10/14,2:00,28.147
350,2014/10/14,2:15,28.147
351,2014/10/14,2:30,28.147
352,2014/10/14,2:45,28.147
353,2014/10/14,3:00,28.147
354,2014/10/14,3:15,28.147
355,2014/10/14,3:30,28.097
356,2014/10/14,3:45,28.122
357,2014/10/14,4:00,28.122
358,2014/10/14,4:15,28.122
359,2014/10/14,4:30,28.122
360,2014/10/14,4:45,28.147
361,2014/10/14,5:00,28.147
362,2014/10/14,5:15,28.147
363,2014/10/14,5:30,28.147
364,2014/10/14,5:45,28.147
365,2014/10/14,6:00,28.147
366,2014/10/14,6:15,28.122
367,2014/10/14,6:30,28.122
368,2014/10/14,6:45,28.048
369,2014/10/14,7:00,28.072
370,2014/10/14,7:15,28.147
371,2014/10/14,7:30,28.147
372,2014/10/14,7:45,28.147
373,2014/10/14,8:00,27.998
374,2014/10/14,8:15,27.974
375,2014/10/14,8:30,28.097
376,2014/10/14,8:45,28.147
377,2014/10/14,9:00,28.171
378,2014/10/14,9:15,28.147
379,2014/10/14,9:30,28.147
380,2014/10/14,9:45,28.147
381,2014/10/14,10:00,28.221
382,2014/10/14,10:15,28.196
383,2014/10/14,10:30,28.171
384,2014/10/14,10:45,28.171
385,2014/10/14,11:00,28.147
386,2014/10/14,11:15,28.147
387,2014/10/14,11:30,28.122
388,2014/10/14,11:45,28.072
389,2014/10/14,12:00,28.122
390,2014/10/14,12:15,28.147
391,2014/10/14,12:30,28.196
392,2014/10/14,12:45,28.221
393,2014/10/14,13:00,28.221
394,2014/10/14,13:15,28.221
395,2014/10/14,13:30,28.245
396,2014/10/14,13:45,28.221
397,2014/10/14,14:00,28.221
398,2014/10/14,14:15,28.245
399,2014/10/14,14:30,28.245
400,2014/10/14,14:45,28.27
401,2014/10/14,15:00,28.295
402,2014/10/14,15:15,28.32
403,2014/10/14,15:30,28.369
404,2014/10/14,15:45,28.369
405,2014/10/14,16:00,28.369
406,2014/10/14,16:15,28.369
407,2014/10/14,16:30,28.369
408,2014/10/14,16:45,28.245
409,2014/10/14,17:00,28.196
410,2014/10/14,17:15,28.27
411,2014/10/14,17:30,28.295
412,2014/10/14,17:45,28.295
413,2014/10/14,18:00,28.27
414,2014/10/14,18:15,28.295
415,2014/10/14,18:30,28.295
416,2014/10/14,18:45,28.27
417,2014/10/14,19:00,28.245
418,2014/10/14,19:15,28.221
419,2014/10/14,19:30,28.221
420,2014/10/14,19:45,28.221
421,2014/10/14,20:00,28.221
422,2014/10/14,20:15,28.221
423,2014/10/14,20:30,28.221
424,2014/10/14,20:45,28.221
425,2014/10/14,21:00,28.221
426,2014/10/14,21:15,28.196
427,2014/10/14,21:30,28.196
428,2014/10/14,21:45,28.023
429,2014/10/14,22:00,28.048
430,2014/10/14,22:15,28.048
431,2014/10/14,22:30,28.147
432,2014/10/14,22:45,28.122
433,2014/10/14,23:00,28.097
434,2014/10/14,23:15,28.072
435,2014/10/14,23:30,28.072
436,2014/10/14,23:45,28.048
437,2014/10/15,0:00,28.048
438,2014/10/15,0:15,28.023
439,2014/10/15,0:30,28.023
440,2014/10/15,0:45,27.998
441,2014/10/15,1:00,28.023
442,2014/10/15,1:15,28.023
443,2014/10/15,1:30,28.023
444,2014/10/15,1:45,28.023
445,2014/10/15,2:00,28.023
446,2014/10/15,2:15,28.048
447,2014/10/15,2:30,28.023
448,2014/10/15,2:45,27.998
449,2014/10/15,3:00,27.974
450,2014/10/15,3:15,27.998
451,2014/10/15,3:30,27.974
452,2014/10/15,3:45,27.974
453,2014/10/15,4:00,27.949
454,2014/10/15,4:15,27.949
455,2014/10/15,4:30,27.949
456,2014/10/15,4:45,27.949
457,2014/10/15,5:00,27.949
458,2014/10/15,5:15,27.949
459,2014/10/15,5:30,27.974
460,2014/10/15,5:45,27.949
461,2014/10/15,6:00,27.801
462,2014/10/15,6:15,27.801
463,2014/10/15,6:30,27.776
464,2014/10/15,6:45,27.554
465,2014/10/15,7:00,27.628
466,2014/10/15,7:15,27.702
467,2014/10/15,7:30,27.677
468,2014/10/15,7:45,27.53
469,2014/10/15,8:00,27.456
470,2014/10/15,8:15,27.53
471,2014/10/15,8:30,27.481
472,2014/10/15,8:45,27.554
473,2014/10/15,9:00,27.628
474,2014/10/15,9:15,27.801
475,2014/10/15,9:30,27.751
476,2014/10/15,9:45,28.072
477,2014/10/15,10:00,27.875
478,2014/10/15,10:15,27.924
479,2014/10/15,10:30,28.147
480,2014/10/15,10:45,28.122
481,2014/10/15,11:00,28.196
482,2014/10/15,11:15,28.196
483,2014/10/15,11:30,28.27
484,2014/10/15,11:45,28.27
485,2014/10/15,12:00,28.221
486,2014/10/15,12:15,28.245
487,2014/10/15,12:30,28.245
488,2014/10/15,12:45,28.32
489,2014/10/15,13:00,28.419
490,2014/10/15,13:15,28.245
491,2014/10/15,13:30,28.196
492,2014/10/15,13:45,28.295
493,2014/10/15,14:00,28.295
494,2014/10/15,14:15,28.245
495,2014/10/15,14:30,28.369
496,2014/10/15,14:45,28.369
497,2014/10/15,15:00,28.642
498,2014/10/15,15:15,28.593
499,2014/10/15,15:30,28.543
500,2014/10/15,15:45,28.543
501,2014/10/15,16:00,28.468
502,2014/10/15,16:15,28.419
503,2014/10/15,16:30,28.444
504,2014/10/15,16:45,28.543
505,2014/10/15,17:00,28.518
506,2014/10/15,17:15,28.444
507,2014/10/15,17:30,28.419
508,2014/10/15,17:45,28.444
509,2014/10/15,18:00,28.419
510,2014/10/15,18:15,28.394
511,2014/10/15,18:30,28.394
512,2014/10/15,18:45,28.369
513,2014/10/15,19:00,28.369
514,2014/10/15,19:15,28.394
515,2014/10/15,19:30,28.369
516,2014/10/15,19:45,28.32
517,2014/10/15,20:00,28.32
518,2014/10/15,20:15,28.32
519,2014/10/15,20:30,28.27
520,2014/10/15,20:45,28.27
521,2014/10/15,21:00,28.245
522,2014/10/15,21:15,28.245
523,2014/10/15,21:30,28.221
524,2014/10/15,21:45,28.221
525,2014/10/15,22:00,28.221
526,2014/10/15,22:15,28.221
527,2014/10/15,22:30,28.221
528,2014/10/15,22:45,28.196
529,2014/10/15,23:00,28.196
530,2014/10/15,23:15,28.196
531,2014/10/15,23:30,28.196
532,2014/10/15,23:45,28.196
533,2014/10/16,0:00,28.171
534,2014/10/16,0:15,28.171
535,2014/10/16,0:30,28.171
536,2014/10/16,0:45,28.171
537,2014/10/16,1:00,28.171
538,2014/10/16,1:15,28.147
539,2014/10/16,1:30,28.147
540,2014/10/16,1:45,28.147
541,2014/10/16,2:00,28.023
542,2014/10/16,2:15,28.048
543,2014/10/16,2:30,28.048
544,2014/10/16,2:45,28.072
545,2014/10/16,3:00,28.048
546,2014/10/16,3:15,27.974
547,2014/10/16,3:30,27.974
548,2014/10/16,3:45,27.974
549,2014/10/16,4:00,27.998
550,2014/10/16,4:15,27.974
551,2014/10/16,4:30,27.998
552,2014/10/16,4:45,28.023
553,2014/10/16,5:00,27.998
554,2014/10/16,5:15,27.998
555,2014/10/16,5:30,27.974
556,2014/10/16,5:45,27.949
557,2014/10/16,6:00,27.949
558,2014/10/16,6:15,27.949
559,2014/10/16,6:30,27.949
560,2014/10/16,6:45,27.949
561,2014/10/16,7:00,27.924
562,2014/10/16,7:15,27.924
563,2014/10/16,7:30,27.949
564,2014/10/16,7:45,27.949
565,2014/10/16,8:00,27.974
566,2014/10/16,8:15,27.998
567,2014/10/16,8:30,27.998
568,2014/10/16,8:45,28.023
569,2014/10/16,9:00,28.072
570,2014/10/16,9:15,28.072
571,2014/10/16,9:30,28.122
572,2014/10/16,9:45,28.171
573,2014/10/16,10:00,28.221
574,2014/10/16,10:15,28.245
575,2014/10/16,10:30,28.295
576,2014/10/16,10:45,28.32
577,2014/10/16,11:00,28.32
578,2014/10/16,11:15,28.295
579,2014/10/16,11:30,28.369
580,2014/10/16,11:45,28.394
581,2014/10/16,12:00,28.444
582,2014/10/16,12:15,28.518
583,2014/10/16,12:30,28.568
584,2014/10/16,12:45,28.642
585,2014/10/16,13:00,28.543
586,2014/10/16,13:15,28.444
587,2014/10/16,13:30,28.444
588,2014/10/16,13:45,28.617
589,2014/10/16,14:00,28.692
590,2014/10/16,14:15,28.617
591,2014/10/16,14:30,28.617
592,2014/10/16,14:45,28.593
593,2014/10/16,15:00,28.667
594,2014/10/16,15:15,28.667
595,2014/10/16,15:30,28.642
596,2014/10/16,15:45,28.593
597,2014/10/16,16:00,28.617
598,2014/10/16,16:15,28.593
599,2014/10/16,16:30,28.642
600,2014/10/16,16:45,28.642
601,2014/10/16,17:00,28.617
602,2014/10/16,17:15,28.593
603,2014/10/16,17:30,28.593
604,2014/10/16,17:45,28.568
605,2014/10/16,18:00,28.617
606,2014/10/16,18:15,28.617
607,2014/10/16,18:30,28.593
608,2014/10/16,18:45,28.593
609,2014/10/16,19:00,28.593
610,2014/10/16,19:15,28.593
611,2014/10/16,19:30,28.568
612,2014/10/16,19:45,28.593
613,2014/10/16,20:00,28.543
614,2014/10/16,20:15,28.518
615,2014/10/16,20:30,28.543
616,2014/10/16,20:45,28.568
617,2014/10/16,21:00,28.543
618,2014/10/16,21:15,28.543
619,2014/10/16,21:30,28.518
620,2014/10/16,21:45,28.518
621,2014/10/16,22:00,28.518
622,2014/10/16,22:15,28.518
623,2014/10/16,22:30,28.493
624,2014/10/16,22:45,28.468
625,2014/10/16,23:00,28.468
626,2014/10/16,23:15,28.444
627,2014/10/16,23:30,28.444
628,2014/10/16,23:45,28.419
629,2014/10/17,0:00,28.369
630,2014/10/17,0:15,28.345
631,2014/10/17,0:30,28.32
632,2014/10/17,0:45,28.295
633,2014/10/17,1:00,28.221
634,2014/10/17,1:15,28.171
635,2014/10/17,1:30,28.171
636,2014/10/17,1:45,28.147
637,2014/10/17,2:00,28.122
638,2014/10/17,2:15,28.122
639,2014/10/17,2:30,28.122
640,2014/10/17,2:45,28.147
641,2014/10/17,3:00,28.171
642,2014/10/17,3:15,28.147
643,2014/10/17,3:30,28.023
644,2014/10/17,3:45,27.998
645,2014/10/17,4:00,27.974
646,2014/10/17,4:15,27.85
647,2014/10/17,4:30,27.998
648,2014/10/17,4:45,28.023
649,2014/10/17,5:00,27.801
650,2014/10/17,5:15,28.072
651,2014/10/17,5:30,28.072
652,2014/10/17,5:45,28.072
653,2014/10/17,6:00,28.097
654,2014/10/17,6:15,28.072
655,2014/10/17,6:30,28.072
656,2014/10/17,6:45,28.072
657,2014/10/17,7:00,28.097
658,2014/10/17,7:15,28.072
659,2014/10/17,7:30,28.072
660,2014/10/17,7:45,28.097
661,2014/10/17,8:00,28.097
662,2014/10/17,8:15,28.122
663,2014/10/17,8:30,28.122
664,2014/10/17,8:45,28.147
665,2014/10/17,9:00,28.196
666,2014/10/17,9:15,27.998
667,2014/10/17,9:30,27.949
668,2014/10/17,9:45,28.023
669,2014/10/17,10:00,28.048
670,2014/10/17,10:15,28.097
671,2014/10/17,10:30,28.072
672,2014/10/17,10:45,28.196
673,2014/10/17,11:00,28.196
674,2014/10/17,11:15,28.27
675,2014/10/17,11:30,28.295
676,2014/10/17,11:45,28.295
677,2014/10/17,12:00,28.345
678,2014/10/17,12:15,28.369
679,2014/10/17,12:30,28.419
680,2014/10/17,12:45,28.468
681,2014/10/17,13:00,28.468
682,2014/10/17,13:15,28.468
683,2014/10/17,13:30,28.394
684,2014/10/17,13:45,28.419
685,2014/10/17,14:00,28.394
686,2014/10/17,14:15,28.369
687,2014/10/17,14:30,28.468
688,2014/10/17,14:45,28.518
689,2014/10/17,15:00,28.444
690,2014/10/17,15:15,28.345
691,2014/10/17,15:30,28.394
692,2014/10/17,15:45,28.518
693,2014/10/17,16:00,28.568
694,2014/10/17,16:15,28.543
695,2014/10/17,16:30,28.444
696,2014/10/17,16:45,28.444
697,2014/10/17,17:00,28.493
698,2014/10/17,17:15,28.493
699,2014/10/17,17:30,28.468
700,2014/10/17,17:45,28.468
701,2014/10/17,18:00,28.444
702,2014/10/17,18:15,28.419
703,2014/10/17,18:30,28.419
704,2014/10/17,18:45,28.394
705,2014/10/17,19:00,28.369
706,2014/10/17,19:15,28.32
707,2014/10/17,19:30,28.369
708,2014/10/17,19:45,28.369
709,2014/10/17,20:00,28.369
710,2014/10/17,20:15,28.369
711,2014/10/17,20:30,28.345
712,2014/10/17,20:45,28.345
713,2014/10/17,21:00,28.345
714,2014/10/17,21:15,28.32
715,2014/10/17,21:30,28.32
716,2014/10/17,21:45,28.295
717,2014/10/17,22:00,28.295
718,2014/10/17,22:15,28.32
719,2014/10/17,22:30,28.295
720,2014/10/17,22:45,28.295
721,2014/10/17,23:00,28.295
722,2014/10/17,23:15,28.27
723,2014/10/17,23:30,28.27
724,2014/10/17,23:45,28.27
725,2014/10/18,0:00,28.245
726,2014/10/18,0:15,28.221
727,2014/10/18,0:30,28.221
728,2014/10/18,0:45,28.196
729,2014/10/18,1:00,28.196
730,2014/10/18,1:15,28.196
731,2014/10/18,1:30,28.171
732,2014/10/18,1:45,28.147
733,2014/10/18,2:00,28.147
734,2014/10/18,2:15,28.122
735,2014/10/18,2:30,28.122
736,2014/10/18,2:45,28.122
737,2014/10/18,3:00,28.122
738,2014/10/18,3:15,28.048
739,2014/10/18,3:30,27.998
740,2014/10/18,3:45,28.147
741,2014/10/18,4:00,28.023
742,2014/10/18,4:15,28.023
743,2014/10/18,4:30,28.023
744,2014/10/18,4:45,27.949
745,2014/10/18,5:00,27.924
746,2014/10/18,5:15,28.048
747,2014/10/18,5:30,28.147
748,2014/10/18,5:45,28.171
749,2014/10/18,6:00,28.171
750,2014/10/18,6:15,28.171
751,2014/10/18,6:30,28.097
752,2014/10/18,6:45,28.147
753,2014/10/18,7:00,28.171
754,2014/10/18,7:15,28.171
755,2014/10/18,7:30,28.171
756,2014/10/18,7:45,28.171
757,2014/10/18,8:00,28.171
758,2014/10/18,8:15,28.171
759,2014/10/18,8:30,28.171
760,2014/10/18,8:45,28.171
761,2014/10/18,9:00,28.171
762,2014/10/18,9:15,28.171
763,2014/10/18,9:30,28.097
764,2014/10/18,9:45,28.171
765,2014/10/18,10:00,28.147
766,2014/10/18,10:15,28.171
767,2014/10/18,10:30,28.171
768,2014/10/18,10:45,28.147
769,2014/10/18,11:00,28.122
770,2014/10/18,11:15,28.097
771,2014/10/18,11:30,28.097
772,2014/10/18,11:45,28.147
773,2014/10/18,12:00,28.147
774,2014/10/18,12:15,28.122
775,2014/10/18,12:30,28.097
776,2014/10/18,12:45,28.097
777,2014/10/18,13:00,28.097
778,2014/10/18,13:15,28.072
779,2014/10/18,13:30,28.097
780,2014/10/18,13:45,28.097
781,2014/10/18,14:00,28.072
782,2014/10/18,14:15,28.048
783,2014/10/18,14:30,28.048
784,2014/10/18,14:45,28.048
785,2014/10/18,15:00,28.023
786,2014/10/18,15:15,27.998
787,2014/10/18,15:30,27.998
788,2014/10/18,15:45,27.949
789,2014/10/18,16:00,27.974
790,2014/10/18,16:15,27.949
791,2014/10/18,16:30,27.924
792,2014/10/18,16:45,27.899
793,2014/10/18,17:00,27.85
794,2014/10/18,17:15,27.85
795,2014/10/18,17:30,27.875
796,2014/10/18,17:45,27.899
797,2014/10/18,18:00,27.924
798,2014/10/18,18:15,27.899
799,2014/10/18,18:30,27.924
800,2014/10/18,18:45,27.924
801,2014/10/18,19:00,27.924
802,2014/10/18,19:15,27.949
803,2014/10/18,19:30,27.949
804,2014/10/18,19:45,27.949
805,2014/10/18,20:00,27.974
806,2014/10/18,20:15,27.974
807,2014/10/18,20:30,27.974
808,2014/10/18,20:45,27.974
809,2014/10/18,21:00,27.974
810,2014/10/18,21:15,27.974
811,2014/10/18,21:30,27.974
812,2014/10/18,21:45,27.949
813,2014/10/18,22:00,27.949
814,2014/10/18,22:15,27.875
815,2014/10/18,22:30,27.85
816,2014/10/18,22:45,27.751
817,2014/10/18,23:00,27.751
818,2014/10/18,23:15,27.727
819,2014/10/18,23:30,27.751
820,2014/10/18,23:45,27.801
821,2014/10/19,0:00,27.776
822,2014/10/19,0:15,27.702
823,2014/10/19,0:30,27.751
824,2014/10/19,0:45,27.801
825,2014/10/19,1:00,27.825
826,2014/10/19,1:15,27.825
827,2014/10/19,1:30,27.825
828,2014/10/19,1:45,27.825
829,2014/10/19,2:00,27.776
