"","Status","Year","Event","Site","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"90","T14Amb","Feb2014","lab2014","Lilipuna",3,"T14Amb-Feb2014-Lil_3","Wall_qPCR_plate11.txt",34.93078,28.43235,0.0935502271509808,0.215738278940015,2,2,0.00100550667994785,FALSE,0.00100449665185442,0.998995503348145,"DC","D"
"91","T14Amb","Feb2014","lab2014","Lilipuna",4,"T14Amb-Feb2014-Lil_4","Wall_qPCR_plate11.txt",28.83018,35.8227,0.0374059487247691,NA,2,1,1,FALSE,1,NA,"C","C"
"145","T14Amb","Feb2014","lab2014","Lilipuna",46,"T14Amb-Feb2014-Lil_46","Wall_qPCR_plate12.txt",34.96703,29.57255,0.908490792468474,0.102884036662642,2,2,0.00216126004028611,FALSE,0.00215659906889559,0.997843400931104,"DC","D"
"146","T14Amb","Feb2014","lab2014","Lilipuna",47,"T14Amb-Feb2014-Lil_47","Wall_qPCR_plate12.txt",0,29.83755,NA,0.0509823989235493,0,2,0,FALSE,NA,1,"D","D"
"94","T14Amb","Feb2014","lab2014","Lilipuna",7,"T14Amb-Feb2014-Lil_7","Wall_qPCR_plate11.txt",27.39768,34.4465,0.27640804076582,NA,2,1,1,FALSE,1,NA,"C","C"
"95","T14Amb","Feb2014","lab2014","Lilipuna",9,"T14Amb-Feb2014-Lil_9","Wall_qPCR_plate11.txt",33.57338,28.21465,0.718066936294941,0.272872506859888,2,2,0.00221548516427376,FALSE,0.00221058764015267,0.997789412359847,"DC","D"
"96","T14Amb","Feb2014","lab2014","Reef 14",26,"T14Amb-Feb2014-R14_26","Wall_qPCR_plate11.txt",30.28688,28.95675,0.12989551570397,0.0505581348548384,2,2,0.0361574909946076,FALSE,0.0348957482900597,0.96510425170994,"DC","D"
"97","T14Amb","Feb2014","lab2014","Reef 14",35,"T14Amb-Feb2014-R14_35","Wall_qPCR_plate11.txt",26.66868,34.2387,0.408071323422758,0.374483751316397,2,2,17.2746955710633,FALSE,0.945279526210908,0.0547204737890918,"CD","C"
"98","T14Amb","Feb2014","lab2014","Reef 14",44,"T14Amb-Feb2014-R14_44","Wall_qPCR_plate11.txt",0,30.30125,NA,0.569574512245765,0,2,0,FALSE,NA,1,"D","D"
"99","T14Amb","Feb2014","lab2014","Reef 14",7,"T14Amb-Feb2014-R14_7","Wall_qPCR_plate11.txt",0,28.40645,NA,0.293520024870538,0,2,0,FALSE,NA,1,"D","D"
"100","T1Hot","Feb2014","lab2014","Lilipuna",29,"T1Hot-Feb2014-Lil_29","Wall_qPCR_plate11.txt",35.23508,28.626,2.71691638535307,0.84881098013633,2,2,0.00093127081122738,FALSE,0.000930404352810968,0.999069595647189,"DC","D"
"101","T1Hot","Feb2014","lab2014","Lilipuna",31,"T1Hot-Feb2014-Lil_31","Wall_qPCR_plate11.txt",0,27.72605,NA,0.0290620887067672,0,2,0,FALSE,NA,1,"D","D"
"102","T1Hot","Feb2014","lab2014","Lilipuna",39,"T1Hot-Feb2014-Lil_39","Wall_qPCR_plate11.txt",33.66143,30.74045,NA,0.122683026535866,1,2,0,FALSE,NA,1,"D","D"
"103","T1Hot","Feb2014","lab2014","Lilipuna",40,"T1Hot-Feb2014-Lil_40","Wall_qPCR_plate11.txt",31.52443,28.15925,0.723228815797598,0.00982878425849271,2,2,0.00882240913348002,FALSE,0.00874525491662894,0.991254745083371,"DC","D"
"104","T1Hot","Feb2014","lab2014","Lilipuna",41,"T1Hot-Feb2014-Lil_41","Wall_qPCR_plate11.txt",28.12573,34.46125,1.27067088579223,0.92284506012656,2,2,7.3415687987076,FALSE,0.880118473619143,0.119881526380857,"CD","C"
"105","T1Hot","Feb2014","lab2014","Lilipuna",6,"T1Hot-Feb2014-Lil_6","Wall_qPCR_plate11.txt",0,29.02295,NA,0.886358350217337,0,2,0,FALSE,NA,1,"D","D"
"106","T1Hot","Feb2014","lab2014","Reef 14",38,"T1Hot-Feb2014-R14_38","Wall_qPCR_plate11.txt",30.33168,26.79025,0.646790572751332,0.208808632484386,2,2,0.00780783554512735,FALSE,0.00774734554519916,0.992252654454801,"DC","D"
"107","T1Hot","Feb2014","lab2014","Reef 14",40,"T1Hot-Feb2014-R14_40","Wall_qPCR_plate11.txt",0,28.3912,NA,0.341249732600629,0,2,0,FALSE,NA,1,"D","D"
"108","T1Hot","Feb2014","lab2014","Reef 14",41,"T1Hot-Feb2014-R14_41","Wall_qPCR_plate11.txt",0,30.78865,NA,0.799242794775153,0,2,0,FALSE,NA,1,"D","D"
"109","T1Hot","Feb2014","lab2014","Reef 14",47,"T1Hot-Feb2014-R14_47","Wall_qPCR_plate11.txt",0,28.8459,NA,0.604010612489548,0,2,0,FALSE,NA,1,"D","D"
"110","T1Hot","Feb2014","lab2014","Reef 14",49,"T1Hot-Feb2014-R14_49","Wall_qPCR_plate11.txt",37.39123,26.84645,NA,0.15450283168926,1,2,0,FALSE,NA,1,"D","D"
"111","T1Hot","Feb2014","lab2014","Reef 14",6,"T1Hot-Feb2014-R14_6","Wall_qPCR_plate11.txt",0,26.5131,NA,0.430769451098843,0,2,0,FALSE,NA,1,"D","D"
"113","T3Hot","Feb2014","lab2014","Lilipuna",32,"T3Hot-Feb2014-Lil_32","Wall_qPCR_plate11.txt",27.45623,34.9116,0.00212132034355972,1.04779082836223,2,2,15.9550185557176,FALSE,0.941020412527784,0.0589795874722163,"CD","C"
"114","T3Hot","Feb2014","lab2014","Lilipuna",33,"T3Hot-Feb2014-Lil_33","Wall_qPCR_plate11.txt",28.24388,34.9617,0.436214173313979,NA,2,1,1,FALSE,1,NA,"C","C"
"115","T3Hot","Feb2014","lab2014","Lilipuna",35,"T3Hot-Feb2014-Lil_35","Wall_qPCR_plate11.txt",0,27.9383,NA,0.726622928347298,0,2,0,FALSE,NA,1,"D","D"
"116","T3Hot","Feb2014","lab2014","Lilipuna",38,"T3Hot-Feb2014-Lil_38","Wall_qPCR_plate11.txt",27.16648,34.129,0.175291771056146,NA,2,1,1,FALSE,1,NA,"C","C"
"117","T3Hot","Feb2014","lab2014","Lilipuna",42,"T3Hot-Feb2014-Lil_42","Wall_qPCR_plate11.txt",36.82673,29.17265,NA,1.03796204410373,1,2,0,FALSE,NA,1,"D","D"
"118","T3Hot","Feb2014","lab2014","Lilipuna",5,"T3Hot-Feb2014-Lil_5","Wall_qPCR_plate11.txt",32.20933,36.92535,1.45126595770727,3.09083445124452,2,2,2.38930061560705,FALSE,0.704953878863621,0.295046121136379,"CD","C"
"149","T3Hot","Feb2014","lab2014","Reef 14",3,"T3Hot-Feb2014-R14_3","Wall_qPCR_plate12.txt",0,28.3096,NA,2.55590817127689,0,2,0,FALSE,NA,1,"D","D"
"120","T3Hot","Feb2014","lab2014","Reef 14",34,"T3Hot-Feb2014-R14_34","Wall_qPCR_plate11.txt",0,28.65,NA,0.140148564031174,0,2,0,FALSE,NA,1,"D","D"
"121","T3Hot","Feb2014","lab2014","Reef 14",39,"T3Hot-Feb2014-R14_39","Wall_qPCR_plate11.txt",0,28.60635,NA,0.0505581348548384,0,2,0,FALSE,NA,1,"D","D"
"122","T3Hot","Feb2014","lab2014","Reef 14",45,"T3Hot-Feb2014-R14_45","Wall_qPCR_plate11.txt",0,27.6733,NA,0.0271529003975629,0,2,0,FALSE,NA,1,"D","D"
"123","T3Hot","Feb2014","lab2014","Reef 14",48,"T3Hot-Feb2014-R14_48","Wall_qPCR_plate11.txt",34.84013,28.0104,NA,0.0142835569799676,1,2,0,FALSE,NA,1,"D","D"
"124","T3Hot","Feb2014","lab2014","Reef 14",5,"T3Hot-Feb2014-R14_5","Wall_qPCR_plate11.txt",0,28.02205,NA,0.34754298295319,0,2,0,FALSE,NA,1,"D","D"
"1","Bleaching","2014","2014 Bleach","Lilipuna",1,"Bleaching-2014-1","Wall_qPCR_plate1.txt",0,28.0212,NA,0.056992806563636,0,2,0,FALSE,NA,1,"D","D"
"2","Bleaching","2014","2014 Bleach","Lilipuna",10,"Bleaching-2014-10","Wall_qPCR_plate1.txt",29.06713,0,0.405172185619892,NA,2,0,1,FALSE,1,NA,"C","C"
"3","Bleaching","2014","2014 Bleach","Lilipuna",11,"Bleaching-2014-11","Wall_qPCR_plate1.txt",36.77063,26.81665,NA,0.219839498270898,1,2,0,FALSE,NA,1,"D","D"
"4","Bleaching","2014","2014 Bleach","Lilipuna",12,"Bleaching-2014-12","Wall_qPCR_plate1.txt",26.29548,0,0.19183806973591,NA,2,0,1,FALSE,1,NA,"C","C"
"5","Bleaching","2014","2014 Bleach","Lilipuna",13,"Bleaching-2014-13","Wall_qPCR_plate1.txt",0,26.9208,NA,0.226132748623458,0,2,0,FALSE,NA,1,"D","D"
"6","Bleaching","2014","2014 Bleach","Lilipuna",14,"Bleaching-2014-14","Wall_qPCR_plate1.txt",29.57483,31.99255,0.443638794516438,0.701520637615172,2,2,0.485750835155361,FALSE,0.326939634602034,0.673060365397966,"DC","D"
"7","Bleaching","2014","2014 Bleach","Lilipuna",15,"Bleaching-2014-15","Wall_qPCR_plate1.txt",30.84298,0,0.00289913780286562,NA,2,0,1,FALSE,1,NA,"C","C"
"8","Bleaching","2014","2014 Bleach","Lilipuna",16,"Bleaching-2014-16","Wall_qPCR_plate1.txt",0,28.42745,NA,0.0249608693758847,0,2,0,FALSE,NA,1,"D","D"
"9","Bleaching","2014","2014 Bleach","Lilipuna",17,"Bleaching-2014-17","Wall_qPCR_plate1.txt",0,30.14825,NA,0.339623387003899,0,2,0,FALSE,NA,1,"D","D"
"10","Bleaching","2014","2014 Bleach","Lilipuna",18,"Bleaching-2014-18","Wall_qPCR_plate1.txt",27.10183,0,0.18130217869623,NA,2,0,1,FALSE,1,NA,"C","C"
"11","Bleaching","2014","2014 Bleach","Lilipuna",19,"Bleaching-2014-19","Wall_qPCR_plate1.txt",31.76333,0,0.692116117425392,NA,2,0,1,FALSE,1,NA,"C","C"
"12","Bleaching","2014","2014 Bleach","Lilipuna",2,"Bleaching-2014-2","Wall_qPCR_plate1.txt",30.61413,33.7495,0.353977654661985,0.944836081021463,2,2,0.798817797585551,FALSE,0.444079327354754,0.555920672645246,"DC","D"
"13","Bleaching","2014","2014 Bleach","Lilipuna",20,"Bleaching-2014-20","Wall_qPCR_plate1.txt",35.75768,29.3394,0.612142340473192,0.065195245225401,2,2,0.00106294921190211,FALSE,0.00106182055058468,0.998938179449415,"DC","D"
"14","Bleaching","2014","2014 Bleach","Lilipuna",21,"Bleaching-2014-21","Wall_qPCR_plate1.txt",0,30.6839,NA,0.0364867099092262,0,2,0,FALSE,NA,1,"D","D"
"15","Bleaching","2014","2014 Bleach","Lilipuna",22,"Bleaching-2014-22","Wall_qPCR_plate1.txt",0,31.6823,NA,0.273508902962955,0,2,0,FALSE,NA,1,"D","D"
"16","Bleaching","2014","2014 Bleach","Lilipuna",23,"Bleaching-2014-23","Wall_qPCR_plate1.txt",0,25.839,NA,0.13081475451951,0,2,0,FALSE,NA,1,"D","D"
"17","Bleaching","2014","2014 Bleach","Lilipuna",24,"Bleaching-2014-24","Wall_qPCR_plate1.txt",33.14963,31.22265,0.559038621206088,0.0185969083452081,2,2,0.02390719004,FALSE,0.0233489815019914,0.976651018498009,"DC","D"
"18","Bleaching","2014","2014 Bleach","Lilipuna",25,"Bleaching-2014-25","Wall_qPCR_plate1.txt",0,30.0277,NA,0.490307842074752,0,2,0,FALSE,NA,1,"D","D"
"19","Bleaching","2014","2014 Bleach","Lilipuna",26,"Bleaching-2014-26","Wall_qPCR_plate1.txt",26.53383,30.94205,0.454952503015425,0.160159685938752,2,2,1.93025089425184,FALSE,0.658732294234033,0.341267705765967,"CD","C"
"20","Bleaching","2014","2014 Bleach","Lilipuna",27,"Bleaching-2014-27","Wall_qPCR_plate1.txt",37.07393,29.38265,NA,0.199050558904011,1,2,0,FALSE,NA,1,"D","D"
"163","Bleaching","2014","2014 Bleach","Lilipuna",28,"Bleaching-2014-28","Wall_qPCR_plate2.txt",0,30.87655,NA,0.57862547904495,0,2,0,FALSE,NA,1,"D","D"
"21","Bleaching","2014","2014 Bleach","Lilipuna",29,"Bleaching-2014-29","Wall_qPCR_plate1.txt",29.48083,0,0.350866384824764,NA,2,0,1,FALSE,1,NA,"C","C"
"22","Bleaching","2014","2014 Bleach","Lilipuna",3,"Bleaching-2014-3","Wall_qPCR_plate1.txt",0,27.2525,NA,0.0786302740679442,0,2,0,FALSE,NA,1,"D","D"
"164","Bleaching","2014","2014 Bleach","Lilipuna",30,"Bleaching-2014-30","Wall_qPCR_plate2.txt",29.99058,34.6213,0.404535789516823,0.681933779776305,2,2,2.25212730665115,FALSE,0.692508962378308,0.307491037621692,"CD","C"
"23","Bleaching","2014","2014 Bleach","Lilipuna",31,"Bleaching-2014-31","Wall_qPCR_plate1.txt",0,30.6964,NA,0.275630223306517,0,2,0,FALSE,NA,1,"D","D"
"24","Bleaching","2014","2014 Bleach","Lilipuna",32,"Bleaching-2014-32","Wall_qPCR_plate1.txt",30.28178,0,0.0249608693758847,NA,2,0,1,FALSE,1,NA,"C","C"
"25","Bleaching","2014","2014 Bleach","Lilipuna",33,"Bleaching-2014-33","Wall_qPCR_plate1.txt",32.10143,31.17915,0.260922402257836,0.699116474559141,2,2,0.0479704033806089,FALSE,0.045774578390633,0.954225421609367,"DC","D"
"26","Bleaching","2014","2014 Bleach","Lilipuna",34,"Bleaching-2014-34","Wall_qPCR_plate1.txt",27.70168,0,0.0490024999362266,NA,2,0,1,FALSE,1,NA,"C","C"
"27","Bleaching","2014","2014 Bleach","Lilipuna",35,"Bleaching-2014-35","Wall_qPCR_plate1.txt",0,30.1085,NA,0.191060252276605,0,2,0,FALSE,NA,1,"D","D"
"28","Bleaching","2014","2014 Bleach","Lilipuna",4,"Bleaching-2014-4","Wall_qPCR_plate1.txt",29.98768,0,0.576362737345153,NA,2,0,1,FALSE,1,NA,"C","C"
"29","Bleaching","2014","2014 Bleach","Lilipuna",41,"Bleaching-2014-41","Wall_qPCR_plate1.txt",0,26.62835,NA,0.113773481092917,0,2,0,FALSE,NA,1,"D","D"
"30","Bleaching","2014","2014 Bleach","Lilipuna",42,"Bleaching-2014-42","Wall_qPCR_plate1.txt",28.48048,37.3349,0.00700035713374558,NA,2,1,1,FALSE,1,NA,"C","C"
"31","Bleaching","2014","2014 Bleach","Lilipuna",43,"Bleaching-2014-43","Wall_qPCR_plate1.txt",0,29.63925,NA,1.5074809468116,0,2,0,FALSE,NA,1,"D","D"
"32","Bleaching","2014","2014 Bleach","Lilipuna",44,"Bleaching-2014-44","Wall_qPCR_plate1.txt",0,26.87355,NA,0.0560735677480932,0,2,0,FALSE,NA,1,"D","D"
"165","Bleaching","2014","2014 Bleach","Lilipuna",45,"Bleaching-2014-45","Wall_qPCR_plate2.txt",28.75988,0,0.303843783875857,NA,2,0,1,FALSE,1,NA,"C","C"
"166","Bleaching","2014","2014 Bleach","Reef 14",46,"Bleaching-2014-46","Wall_qPCR_plate2.txt",0,31.0717,NA,0.271246161263161,0,2,0,FALSE,NA,1,"D","D"
"167","Bleaching","2014","2014 Bleach","Reef 14",47,"Bleaching-2014-47","Wall_qPCR_plate2.txt",28.81388,33.16095,0.0365574205873447,0.593757564162344,2,2,1.85014504995607,FALSE,0.649140663905715,0.350859336094285,"CD","C"
"33","Bleaching","2014","2014 Bleach","Reef 14",48,"Bleaching-2014-48","Wall_qPCR_plate1.txt",0,26.5426,NA,0.293449314192417,0,2,0,FALSE,NA,1,"D","D"
"34","Bleaching","2014","2014 Bleach","Reef 14",49,"Bleaching-2014-49","Wall_qPCR_plate1.txt",27.46778,36.566,0.505369216514026,NA,2,1,1,FALSE,1,NA,"C","C"
"35","Bleaching","2014","2014 Bleach","Lilipuna",5,"Bleaching-2014-5","Wall_qPCR_plate1.txt",25.64033,0,0.287509617230448,NA,2,0,1,FALSE,1,NA,"C","C"
"168","Bleaching","2014","2014 Bleach","Reef 14",50,"Bleaching-2014-50","Wall_qPCR_plate2.txt",28.90228,27.81585,0.241194123062732,0.265094332266837,2,2,0.0428113868374795,FALSE,0.0410538160379252,0.958946183962075,"DC","D"
"169","Bleaching","2014","2014 Bleach","Reef 14",51,"Bleaching-2014-51","Wall_qPCR_plate2.txt",27.95623,0,0.51830927060974,NA,2,0,1,FALSE,1,NA,"C","C"
"170","Bleaching","2014","2014 Bleach","Reef 14",52,"Bleaching-2014-52","Wall_qPCR_plate2.txt",31.94833,29.5415,0.374059487247681,0.420304270737284,2,2,0.0171427025813243,FALSE,0.0168537831887495,0.98314621681125,"DC","D"
"128","Bleaching","2014","2014 Bleach","Reef 14",53,"Bleaching-2014-53","Wall_qPCR_plate12.txt",27.78813,35.8336,0.0140007142674912,0.615890006413484,2,2,24.0179045224615,FALSE,0.960028626734018,0.0399713732659817,"CD","C"
"172","Bleaching","2014","2014 Bleach","Reef 14",54,"Bleaching-2014-54","Wall_qPCR_plate2.txt",27.35613,0,0.00905096679918932,NA,2,0,1,FALSE,1,NA,"C","C"
"173","Bleaching","2014","2014 Bleach","Reef 14",55,"Bleaching-2014-55","Wall_qPCR_plate2.txt",29.78233,0,0.518167849253503,NA,2,0,1,FALSE,1,NA,"C","C"
"36","Bleaching","2014","2014 Bleach","Reef 14",56,"Bleaching-2014-56","Wall_qPCR_plate1.txt",25.72898,36.826,0.630527116784045,NA,2,1,1,FALSE,1,NA,"C","C"
"174","Bleaching","2014","2014 Bleach","Reef 14",57,"Bleaching-2014-57","Wall_qPCR_plate2.txt",25.73968,0,0.118723228561221,NA,2,0,1,FALSE,1,NA,"C","C"
"175","Bleaching","2014","2014 Bleach","Reef 14",58,"Bleaching-2014-58","Wall_qPCR_plate2.txt",0,28.3534,NA,0.0697207286249944,0,2,0,FALSE,NA,1,"D","D"
"176","Bleaching","2014","2014 Bleach","Reef 14",59,"Bleaching-2014-59","Wall_qPCR_plate2.txt",26.21763,38.4127,0.108328758877778,NA,2,1,1,FALSE,1,NA,"C","C"
"129","Bleaching","2014","2014 Bleach","Lilipuna",6,"Bleaching-2014-6","Wall_qPCR_plate12.txt",26.21803,0,0.18554481938335,NA,2,0,1,FALSE,1,NA,"C","C"
"177","Bleaching","2014","2014 Bleach","Reef 14",60,"Bleaching-2014-60","Wall_qPCR_plate2.txt",29.08933,31.14435,0.349452171262394,0.341886128703695,2,2,0.377772183651876,FALSE,0.274190601417548,0.725809398582452,"DC","D"
"178","Bleaching","2014","2014 Bleach","Reef 14",61,"Bleaching-2014-61","Wall_qPCR_plate2.txt",36.97903,29.4441,NA,0.393009948983484,1,2,0,FALSE,NA,1,"D","D"
"179","Bleaching","2014","2014 Bleach","Reef 14",62,"Bleaching-2014-62","Wall_qPCR_plate2.txt",29.37193,28.59415,0.669205857714946,0.293520024870535,2,2,0.0530239655791475,FALSE,0.0503539969766834,0.949646003023317,"DC","D"
"180","Bleaching","2014","2014 Bleach","Reef 14",63,"Bleaching-2014-63","Wall_qPCR_plate2.txt",0,27.2604,NA,0.287651038586688,0,2,0,FALSE,NA,1,"D","D"
"181","Bleaching","2014","2014 Bleach","Reef 14",64,"Bleaching-2014-64","Wall_qPCR_plate2.txt",0,29.88045,NA,1.30878394129818,0,2,0,FALSE,NA,1,"D","D"
"38","Bleaching","2014","2014 Bleach","Reef 14",65,"Bleaching-2014-65","Wall_qPCR_plate1.txt",25.25548,36.3199,0.0811051478020964,NA,2,1,1,FALSE,1,NA,"C","C"
"39","Bleaching","2014","2014 Bleach","Reef 14",66,"Bleaching-2014-66","Wall_qPCR_plate1.txt",27.40923,37.7118,3.008880775305,NA,2,1,1,FALSE,1,NA,"C","C"
"182","Bleaching","2014","2014 Bleach","Reef 14",67,"Bleaching-2014-67","Wall_qPCR_plate2.txt",33.19338,28.22055,1.17570644507887,0.319541554418202,2,2,0.00289491836578392,FALSE,0.00288656200442334,0.997113437995577,"DC","D"
"183","Bleaching","2014","2014 Bleach","Reef 14",68,"Bleaching-2014-68","Wall_qPCR_plate2.txt",25.84283,0,0.776968931167779,NA,2,0,1,FALSE,1,NA,"C","C"
"184","Bleaching","2014","2014 Bleach","Reef 14",69,"Bleaching-2014-69","Wall_qPCR_plate2.txt",32.52043,26.32435,0.193322993976404,0.215314014871304,2,2,0.00123994202396864,FALSE,0.00123840647174157,0.998761593528258,"DC","D"
"40","Bleaching","2014","2014 Bleach","Lilipuna",7,"Bleaching-2014-7","Wall_qPCR_plate1.txt",26.96918,36.856,0.614546503529228,NA,2,1,1,FALSE,1,NA,"C","C"
"185","Bleaching","2014","2014 Bleach","Reef 14",70,"Bleaching-2014-70","Wall_qPCR_plate2.txt",25.44678,0,0.382049793875091,NA,2,0,1,FALSE,1,NA,"C","C"
"186","Bleaching","2014","2014 Bleach","Reef 14",71,"Bleaching-2014-71","Wall_qPCR_plate2.txt",36.75348,28.3622,0.00332340187157656,0.110025815152627,2,2,0.000270757398614436,FALSE,0.000270684108889267,0.999729315891111,"DC","D"
"187","Bleaching","2014","2014 Bleach","Reef 14",72,"Bleaching-2014-72","Wall_qPCR_plate2.txt",27.14363,30.4837,0.772726290480659,0.41790010768125,2,2,0.920594916620541,FALSE,0.479327998139457,0.520672001860543,"DC","D"
"41","Bleaching","2014","2014 Bleach","Reef 14",73,"Bleaching-2014-73","Wall_qPCR_plate1.txt",24.10978,36.08,0.249679404436971,NA,2,1,1,FALSE,1,NA,"C","C"
"42","Bleaching","2014","2014 Bleach","Reef 14",75,"Bleaching-2014-75","Wall_qPCR_plate1.txt",25.19643,37.0638,0.585767257534937,NA,2,1,1,FALSE,1,NA,"C","C"
"188","Bleaching","2014","2014 Bleach","Reef 14",76,"Bleaching-2014-76","Wall_qPCR_plate2.txt",26.48823,0,0.0823072293301132,NA,2,0,1,FALSE,1,NA,"C","C"
"43","Bleaching","2014","2014 Bleach","Reef 14",77,"Bleaching-2014-77","Wall_qPCR_plate1.txt",26.38178,0,0.607758278429836,NA,2,0,1,FALSE,1,NA,"C","C"
"44","Bleaching","2014","2014 Bleach","Reef 14",78,"Bleaching-2014-78","Wall_qPCR_plate1.txt",25.60988,35.81555,0.245861027818562,1.1587358823304,2,2,107.354464682947,FALSE,0.99077103095912,0.00922896904087964,"CD","C"
"189","Bleaching","2014","2014 Bleach","Reef 14",79,"Bleaching-2014-79","Wall_qPCR_plate2.txt",28.23058,37.5726,0.574099995645359,NA,2,1,1,FALSE,1,NA,"C","C"
"45","Bleaching","2014","2014 Bleach","Lilipuna",8,"Bleaching-2014-8","Wall_qPCR_plate1.txt",33.71733,26.65155,NA,0.170766287656553,1,2,0,FALSE,NA,1,"D","D"
"132","Bleaching","2014","2014 Bleach","Reef 14",80,"Bleaching-2014-80","Wall_qPCR_plate12.txt",24.96878,31.0784,1.81054691322815,NA,2,1,1,FALSE,1,NA,"C","C"
"133","Bleaching","2014","2014 Bleach","Reef 14",81,"Bleaching-2014-81","Wall_qPCR_plate12.txt",35.74753,28.66365,NA,0.296489873351519,1,2,0,FALSE,NA,1,"D","D"
"192","Bleaching","2014","2014 Bleach","Reef 14",82,"Bleaching-2014-82","Wall_qPCR_plate2.txt",30.85213,34.3602,0.673024234333355,0.416061630050165,2,2,1.03428829955461,FALSE,0.50842759100618,0.49157240899382,"CD","C"
"193","Bleaching","2014","2014 Bleach","Reef 14",83,"Bleaching-2014-83","Wall_qPCR_plate2.txt",25.22618,37.00385,0.787787664919933,0.863023826438182,2,2,319.182641000736,FALSE,0.996876782586106,0.00312321741389378,"CD","C"
"46","Bleaching","2014","2014 Bleach","Reef 14",84,"Bleaching-2014-84","Wall_qPCR_plate1.txt",25.28543,27.5206,0.182433549546129,0.237163614409968,2,2,0.428016518625293,FALSE,0.29972798846706,0.70027201153294,"DC","D"
"134","Bleaching","2014","2014 Bleach","Reef 14",85,"Bleaching-2014-85","Wall_qPCR_plate12.txt",0,27.61065,NA,0.902197542115916,0,2,0,FALSE,NA,1,"D","D"
"135","Bleaching","2014","2014 Bleach","Lilipuna",9,"Bleaching-2014-9","Wall_qPCR_plate12.txt",35.16443,28.3513,NA,1.34915973850393,1,2,0,FALSE,NA,1,"D","D"
"200","Recovery","2015","2015 Bleach","Lilipuna",1,"Recovery-2015-1","Wall_qPCR_plate3.txt",37.08233,29.25335,NA,0.543977246766812,1,2,0,FALSE,NA,1,"D","D"
"201","Recovery","2015","2015 Bleach","Lilipuna",10,"Recovery-2015-10","Wall_qPCR_plate3.txt",29.60973,30.73785,0.22698127676088,0.957776135117177,2,2,0.198703388650604,FALSE,0.165765268148851,0.834234731851149,"DC","D"
"202","Recovery","2015","2015 Bleach","Lilipuna",11,"Recovery-2015-11","Wall_qPCR_plate3.txt",27.12763,36.0272,0.880489363933489,NA,2,1,1,FALSE,1,NA,"C","C"
"203","Recovery","2015","2015 Bleach","Lilipuna",12,"Recovery-2015-12","Wall_qPCR_plate3.txt",0,28.70305,NA,0.685964288429069,0,2,0,FALSE,NA,1,"D","D"
