"","PC1","PC2","PC3"
"300",-0.974226312254681,-0.412964865318928,-0.196542862013244
"301",-4.17996540529451,0.194001729131285,0.032271327739881
"302",1.02143665937185,-0.665026576648908,-0.0150214972289147
"303",2.44943856439092,-0.925329906177984,-0.0813826977179359
"304",1.48216693891871,-0.384131382527594,-0.229357173672519
"305",-5.79143074144143,0.833543465218464,0.228539789445249
"306",2.64195154877355,-0.840217820839148,-0.466516207912982
"307",-0.86226803188601,-0.446979225871144,-0.0889221126713922
"308",-4.31958551273462,0.167061526132267,-0.0418936722643724
"309",0.898903531440578,-0.532233579263352,-0.0302657868294354
"310",0.933548998996075,-1.01471223270895,0.163893020173857
"311",0.379439764117657,-0.510039787949404,0.250018234167161
"312",0.978514109663106,-0.380702393230656,0.00574662723610847
"313",-0.372051406909833,-0.0594769890671571,-0.504089094919688
"314",1.49579027047852,0.0908298696588759,0.0914301873938076
"315",0.645254418911491,-0.578325660991584,-0.457597600621402
"316",-1.89668286655014,-0.432855445334891,0.07064946017689
"317",0.670359540141502,-0.506441744122843,0.300021392676951
"318",0.748753934830052,-0.422381547085786,0.0661808997769469
"319",-2.0854630948559,0.0131681737729431,0.556272789208818
"320",1.14732381896582,-0.0584003389917431,0.0900603299329593
"321",1.23028481340833,-0.326823851447995,-0.0612304662206734
"322",-0.474384085774084,-0.561025621423861,-0.327921716324675
"323",1.42131839438172,-0.0248212070913607,0.313866954558866
"324",0.67740998664623,0.152072791334786,0.172642549373434
"325",0.600803685599509,0.169486280441349,0.201293915898483
"326",0.282028151367138,-0.312832090691675,0.173709654127751
"327",-3.66587458905499,0.012997545484166,0.187710863605739
"328",1.42728586530981,-0.0359209331212997,0.106387104498096
"329",-0.0375619291894475,-0.559777436282165,0.430961039530775
"330",1.716443080519,-0.637521363382272,-0.196270130229113
"331",0.246156164740218,-0.513961459788516,-0.0980372704465385
"332",-4.61743835268851,0.139534571480231,-0.263615645880871
"333",1.01612228565147,-0.432120081187406,0.147340798587925
"334",0.937960520732627,-0.324391208845361,0.141965390245243
"335",1.12017900359951,-0.582432890202364,-0.0228611950775764
"336",-1.94422463960409,-0.515161689312923,0.0778890352979127
"337",-3.2437798203089,0.253891602081065,0.296843700213467
"338",-1.23883702461803,0.0667353688480004,0.000131774262223494
"339",0.762121249943026,-0.585113985593593,0.0678809276111608
"340",1.09406503048412,-0.416800262260516,-0.144139832913941
"341",0.620024306864135,-0.558675439670828,0.0339415860232817
"342",0.796018127618267,-0.279577710131875,0.241935365730543
"343",1.71200296803456,-0.465411606864385,0.239361815144266
"344",0.789598611752978,-0.083777456505317,-0.281757328217321
"345",1.33417133577052,-0.0896669769351036,-0.0303658236248325
"346",-0.301079666969552,-0.219575811447695,0.290166432859346
"347",1.80788638407056,-0.0624662913615216,0.0488180602749447
"348",1.10059089413478,0.0609750251599639,-0.141162950002911
"349",-0.149058687005642,-0.571543862059935,0.402968140589769
"350",-0.263289394126622,-0.481953257252532,-0.0108632829776147
"351",0.514028401594951,-0.667463605456754,-0.349702918468244
"352",1.02284249938656,-0.510318561961113,0.0458054021305989
"353",0.285620192252518,-0.838109401026971,-0.615776644626497
"354",0.437646120680579,-0.780250001234635,-0.568581617182113
"355",1.19778611505974,-0.687151753186834,0.127713344772525
"356",0.503986611084395,-0.167432531908981,0.109505530116173
"357",0.309239776852457,-0.0325576312682845,-0.196047163240582
"358",2.00646177340948,-0.931470480618875,-0.145086962886478
"359",0.110454012156813,0.104932027815927,0.118177085655203
"360",0.378861967319608,-0.245516607772376,-0.11562994587478
"361",1.00452295402167,-0.429247528876467,-0.397755560734224
"362",1.70578125902612,-0.798555430142194,-0.157099372583502
"363",0.0599993567024564,-0.545195931519771,-0.179861524139075
"364",1.05917958181496,-0.920033053224877,-0.489365794031642
"365",0.69334448643032,-0.149407661287629,0.0236405376421301
"366",1.41853222520912,-0.266233774292796,-0.235603699863892
"367",2.04364933071395,-0.353923814471953,-0.332879489440189
"368",0.666641579082289,-0.0844986340822666,0.0312786253612456
"369",2.44333489357015,-0.308904099735828,-0.215546357122861
"370",0.890751162066669,-0.609850000906477,-0.314131630454082
"371",1.21321736076926,0.100785143711808,0.230225008413382
"372",-0.253088958354224,-0.527417246979925,-0.0993245983518201
"373",1.30867378484577,-0.0673315454365419,0.0939280088679388
"374",0.473911145216464,-0.4955802806436,-0.249988224441156
"375",0.122586117568629,-0.422638572110118,-0.204205616485745
"376",0.409800840999937,-1.21344344415156,0.206763065731913
"377",2.20252302773849,0.0483197907631775,-0.350198531461811
"378",1.39491806136097,-0.751956186528034,-0.160177109563907
"379",0.282082760023687,-0.288927243809887,-0.156436544717177
"380",0.0976910027517165,-0.67440045758604,0.0380055878401987
"381",1.36245235846556,-0.295125235006047,-0.0921206548814594
"382",0.476204671919859,0.0282232933396029,-0.114936802059864
"383",-0.0512252073387097,-0.234143282105636,0.242867401690133
"384",-1.08744331571939,-0.27694158924561,0.0814557665862415
"385",-0.222973857020246,-0.779844911947456,0.39700245229911
"386",0.806219480159979,-0.724641216033428,-0.354538070738754
"387",0.595882789313161,-0.705780046266878,-0.354289959726781
"388",0.739162464558697,-0.11936171435852,-0.296037373958325
"389",-0.081760587802603,-0.63617635733995,-0.180105830301099
"390",0.133784685325528,-0.754533469424178,-0.33703843447968
"391",-0.149876252282139,-0.559654877039297,-0.349308436590123
"392",0.174125268139338,-0.373129945126768,0.0417933133394907
"393",-0.887889800040021,-1.00878747150727,0.530951875721679
"394",0.293422565072925,-0.903947275489923,-0.106319265209041
"395",-0.355165035004448,-0.276224936660793,0.23177001682137
"396",-0.904666151760756,-0.662556028470624,0.546240436182405
"397",-1.07161552124204,-1.26589430688681,0.402589106811243
"398",-0.312905702419133,-0.994395113145321,0.185538046344026
"399",0.0256452904549378,-0.716798793044748,0.0421790767568925
"400",-0.301220678589772,-0.699700248410998,0.394279232662876
"401",-0.385654734922586,-1.18798685717707,0.21210641665741
"402",0.260207999951497,-0.867959883666517,0.017817492344196
"403",-0.549064756113159,-0.946737946434454,0.481267172069924
"404",0.190247954380966,-1.36855383610321,-0.0363638209270454
"405",-0.127386746233111,-0.686475780804729,0.102858398736443
"406",0.0567393491299533,-0.158173483024964,0.406154212510738
"407",-0.261797015200637,-0.539585201423886,-0.0881703655362359
"408",-0.172540319198178,-0.736385916666479,0.168923362489516
"409",-0.0750819869314002,-0.623649166676865,0.194738395965127
"410",0.862717852734598,-0.472661399627899,-0.00343187376537901
"411",0.927021286312592,-0.574334884067,0.0741434329076089
"412",0.507024407196324,-0.406463090218754,0.231548739513303
"413",-0.928634619527966,-0.427997648137585,0.416155820069753
"414",-0.588698713193762,-0.490936316712876,0.176495977535744
"415",-0.56835615788719,-0.283688692699372,0.30177318442287
"416",-0.280600001360729,-1.07745225514625,0.399928379314376
"417",-0.177360131575842,-0.528866764136992,0.255066990789076
"418",0.0602377740915786,-0.288461748861269,-0.0514791924398919
"419",-0.296732811775673,-1.09952620439505,0.136567844262914
"420",0.286855383176274,-0.827212198172429,0.0483130558360264
"421",-0.77265380791242,-1.17879174681061,0.678053602294458
"422",-0.481796416507669,-0.53466805945095,0.725485846408966
"423",-0.554083262881504,-0.842241615378747,0.329646150825358
"424",-0.685218022169762,-0.186474862249737,0.182858761143314
"425",0.255858403827454,-0.462467922937407,0.419068261983262
"426",1.21546562688017,-0.911333927184654,0.461911968676935
"427",0.364802447866532,-0.0222234146449488,0.381133133883994
"428",-0.247752426119721,-0.925930079629535,0.088462679406971
"429",0.850117236100232,0.0742449874412779,0.198979362918995
"430",1.26847855391773,-1.17992109987514,-0.446498587170315
"431",1.00573332210387,-0.217068517853126,0.276173259969537
