"","Species","Period","Status","Site","Status_Site","Sample.ID","zoox","chla","chlacell","prot","AFDW","CAT","POX","SOD","PPO","MEL","propC","propD","syms","dom"
"27","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","27",1368704.02013428,2.16180120526003,1.5794511986952,0.318668169979408,17.0764520181396,1.661113448,0.015979667,368.9112924,0.35155267,0.014731415,NA,1,"D","D"
"28","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","28",2060711.6899386,2.4555703446768,1.1916127601285,0.35152942870987,22.6022419060338,1.303694877,0.133731227,322.2447391,0.142089429,0.014235403,NA,1,"D","D"
"29","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","29",486275.15679724,2.26476663608616,4.65737680494027,0.520497718145782,14.7853882859335,1.347587108,0.480275563,432.9793911,0.200114818,0.011020035,1,NA,"C","C"
"30","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","30",487217.259986137,1.87681137176857,3.85210362174356,0.293872129197139,14.0420572379784,0.954723322,0.53587705,382.6988316,0.12462257,0.024529255,0.692508962,0.307491038,"CD","C"
"31","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","31",1387274.40328251,2.26996908428643,1.63627980082046,0.52485090245573,23.7566874501339,NA,0.608723871,326.1272428,0.192228591,0.016807878,NA,1,"D","D"
"32","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","32",398991.63458125,1.85557014909074,4.6506492574417,0.37881932528952,14.6943361015459,0.708431887,0.053246855,287.6488557,0.114100404,0.015252648,1,NA,"C","C"
"33","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","33",1726141.18138162,3.25544358551577,1.88596600360933,0.615621132808628,24.1481015779302,2.092107862,0.209443261,209.0111367,0.499961334,0.01480122,0.045774578,0.954225422,"DC","D"
"34","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","34",433370.401012078,2.31916878600418,5.3514701986755,0.339648975332518,12.6280116851201,0.531981323,0.322251645,172.2912928,0.211765367,0.013349798,1,NA,"C","C"
"35","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","35",2607426.55790431,4.6589500838044,1.78680011894524,0.57474083490534,24.2676822422044,0.597115507,0.221403582,357.4512217,0.644958262,0.013919954,NA,1,"D","D"
"36","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","41",2009891.44584162,3.24898929229731,1.61649988561289,0.482768549170139,18.6725422933083,0.76643147,0.259104253,262.8463513,0.133731227,0.01900875,NA,1,"D","D"
"37","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","42",801199.613273719,3.85219408057843,4.80803287565041,0.69174383148055,21.1735999937263,0.484666486,0.143474106,332.1857322,0.040992602,0.016705477,1,NA,"C","C"
"38","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","43",2682252.04347222,4.90386066875049,1.82826244113971,0.638853463983454,25.395945521621,2.076090672,1.006777033,402.4131117,0.097745343,0.01418966,NA,1,"D","D"
"39","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","44",2556312.06117115,3.12563144330788,1.22271122167921,0.529135595944218,22.8201027679125,1.379216775,0.17432486,202.8691332,0.224131962,0.013939056,NA,1,"D","D"
"40","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","45",838093.413674201,3.66143057756609,4.3687619038961,0.812090762251402,21.7686600954338,1.4675535,0.448533379,343.7346445,0.213587323,0.015124327,1,NA,"C","C"
"41","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","46",875360.375284875,1.71219840040862,1.95599258174258,0.366199722860628,19.6956281395378,1.444610177,0.280169562,338.541231,0.627579818,0.013192868,NA,1,"D","D"
"42","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","47",505931.89990451,1.83736842035113,3.63165165252066,0.430475207464614,13.431808464891,2.330368036,0.685634077,222.11622,0.966417556,0.01117051,0.649140664,0.350859336,"CD","C"
"43","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","48",2263119.24482953,3.48604798959096,1.54037309238363,0.468466363193073,17.3345244848136,2.279326811,0.300084684,395.7442004,0.734324874,0.013587775,NA,1,"D","D"
"44","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","49",608034.525610467,2.70301697779761,4.44549916813322,0.690915150781419,51.7043807548202,1.187265846,1.005516525,287.0768368,0.25741223,0.012366928,1,NA,"C","C"
"45","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","50",1266532.33234254,4.48641095935518,3.54227905975148,0.385843789778386,22.0148229377897,1.254064336,0.364980807,207.0098256,0.145992323,0.014705995,0.041053816,0.958946184,"DC","D"
"46","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","51",1445547.5892453,6.60419079826563,4.56864294707418,0.48573024362677,25.0458727085263,0.8649011,0.311201,191.5648101,0.147532326,0.009511731,1,NA,"C","C"
"47","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","52",1361997.6205117,3.63143254612055,2.66625469195476,0.502542090319204,21.4300175045425,1.278723361,NA,187.0900122,0.865882532,0.012569073,0.016853783,0.983146217,"DC","D"
"48","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","53",714003.268760325,4.10892182518034,5.75476612637136,0.423659116232034,12.6206962343183,2.002827192,0.371504839,435.6254296,0.402099355,0.012935809,0.960028627,0.039971373,"CD","C"
"49","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","54",1644158.37652454,5.24519349308926,3.19019965958308,0.491428084976463,21.4649791803824,0.751234626,1.377842683,252.3949002,0.166622836,0.019862966,1,NA,"C","C"
"50","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","55",755700.995429178,2.6577038285969,3.5168722082833,0.446420727518915,18.6906143325646,0.365451478,0.005393195,144.6281309,0.621296055,0.011080084,1,NA,"C","C"
"51","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","56",349140.524353226,2.63943743742618,7.55981403853268,0.3632987444316,19.8719670083512,0.395047131,0.123148301,307.6418527,0.232862242,0.017568602,1,NA,"C","C"
"52","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","57",1002623.4884425,3.69582801530556,3.6861574239067,0.216100092973397,14.2410017675488,1.256836073,0.946399543,269.7601941,1.851501651,0.010375506,1,NA,"C","C"
"53","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","58",1315574.22224595,3.72997968181032,2.8352483795574,0.375232434917413,15.4900091515527,1.709681903,1.45688172,245.5881337,0.733140479,0.01282793,NA,1,"D","D"
"54","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","59",1580875.074756,5.8059635909385,3.67262643560537,0.647250112749725,22.8143845524217,1.491083685,0.499185361,464.6927631,0.295813547,0.015266033,1,NA,"C","C"
"55","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","60",481963.600488758,2.92565305890516,6.07027803746646,0.299687457232263,13.4976999867007,0.880132536,0.908324789,625.1667162,0.662542787,0.011370156,0.274190601,0.725809399,"DC","D"
"56","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","61",1053117.97411371,3.65418295503518,3.46987046547228,0.369302330819846,17.2552579661066,1.3019794,0.614057585,415.2672079,0.245623034,0.019023462,NA,1,"D","D"
"57","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","62",1634275.62892949,5.14868108387437,3.15043618881286,NA,28.1053949595486,0.848678255,0.62481329,338.3244038,0.219446619,0.016456068,0.050353997,0.949646003,"DC","D"
"58","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","63",1169906.02720607,2.29685743214706,1.96328369863377,0.353729645521478,12.919201321686,0.86128088,0.057629815,262.4313925,0.202856948,0.018500104,NA,1,"D","D"
"59","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","64",1721413.67128133,3.99006156297119,2.31789814937463,0.63134183188493,28.1118015091914,1.119226509,0.835915741,335.7637015,0.254755274,0.013714432,NA,1,"D","D"
"60","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","65",713875.436022871,2.73323407578942,3.82872688688766,0.300687459437438,15.7907785011709,0.795842817,1.011723417,515.8325311,2.266260454,0.023786736,1,NA,"C","C"
"61","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","66",647929.612854627,6.29633194210509,9.71761718740546,0.416239169598844,21.5613261940515,0.603860289,0.521644251,170.9911441,0.143031488,0.017186393,1,NA,"C","C"
"62","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","67",3145874.8300739,8.80829646847117,2.79995134716286,0.618643504014657,24.4497980446681,0.616901979,0.423554679,190.9038075,0.231029825,0.014200448,0.002886562,0.997113438,"DC","D"
"63","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","68",875560.562335346,2.20028369915257,2.51300000685715,0.378719929583448,16.5105800386551,0.792981148,1.766084814,269.1088219,0.147173734,0.007109288,1,NA,"C","C"
"64","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","69",1148273.54247696,2.97871056074246,2.59407750031149,0.281977988281996,9.8980488117778,0.723211655,NA,186.6351741,0.256392241,0.010091349,0.001238406,0.998761594,"DC","D"
"65","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","70",1170369.14040889,6.33915561698559,5.41637283325062,0.613573857537867,22.9262375037654,0.950451636,1.515148085,90.92395397,0.149109812,0.00895717,1,NA,"C","C"
"66","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","71",1094280.07385141,3.52446036101798,3.22080283214273,0.414133259430037,16.6782766003223,1.264364963,0.009699822,302.5537974,0.446191801,0.013688325,0.000270684,0.999729316,"DC","D"
"67","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","72",319898.100689154,0.612894721628668,1.91590609731134,0.194999675198319,7.82940501504234,0.742039695,0.145934137,340.7250539,0.103012332,0.009968954,0.479327998,0.520672002,"DC","D"
"68","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","73",746599.10497737,2.93095509396889,3.92574150495095,0.286971234648848,12.7314741137303,0.793778923,0.878692492,118.0346827,0.103782578,0.00853905,1,NA,"C","C"
"69","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","75",717795.18284251,3.04855748285014,4.24711332106978,0.519402280006028,17.0253229609181,1.309857753,0.118165571,265.8425427,0.08123883,0.015659455,1,NA,"C","C"
"70","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","76",593878.224839981,2.96286231177963,4.989006479532,0.427157234347774,16.6162776337928,0.705412668,0.285130039,248.7354991,0.174966161,0.013468373,1,NA,"C","C"
"71","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","77",1001962.39568385,5.43261847798087,5.42197841094928,0.43802723112388,27.4929041412083,0.694414518,0.763843405,495.1288865,0.273375534,0.016246215,1,NA,"C","C"
"72","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","78",531411.600906441,2.78422948250752,5.23930881026758,0.442612130450965,19.1691713105901,0.975752181,1.323846189,318.3039846,0.168812601,0.016046575,0.990771031,0.009228969,"CD","C"
"73","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","79",285450.68995128,1.48113342894145,5.18875406885249,0.268287732700096,10.7655565746693,1.138349318,0.451311347,376.4964277,0.444864042,0.012275891,1,NA,"C","C"
"74","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","80",405288.873262893,1.3642105068374,3.36602013239208,0.223108053810995,10.3625025443645,0.298325729,0.960293914,227.4705565,0.234402451,0.018591986,1,NA,"C","C"
"75","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","81",1171775.9535051,2.53652702881271,2.1646860231474,0.314137881438504,12.0742393784607,1.119977955,0.423554679,295.6087203,0.308039767,0.019667256,NA,1,"D","D"
"76","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","82",291982.196385034,1.04741518912613,3.58725703859327,0.31677336635716,12.7797523283999,0.514004404,0.136426904,246.8149671,0.196113674,0.025961587,0.508427591,0.491572409,"CD","C"
"77","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","83",1617521.64825409,3.3784266870495,2.08864387731446,0.236795102692748,14.9448981238975,NA,1.86546484,239.4091201,0.137913743,0.009900136,0.996876783,0.003123217,"CD","C"
"78","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","84",1625666.89716877,5.01339442288509,3.08390017144123,0.392538801632122,15.778536289737,0.667811177,0.802286713,244.1702822,0.11142871,0.015988889,0.299727988,0.700272012,"DC","D"
"79","M. capitata","2014 Oct","Bleaching","Reef 14","Bleaching-Reef 14","85",806937.128197555,4.44952067427677,5.51408594151022,0.506291182819365,18.4092260495458,1.068224935,0.299838051,244.5486511,0.0946857,0.016044631,NA,1,"D","D"
"80","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","1",1545751.01341348,2.82408653668913,1.82699963460007,0.574091811563405,10.2019546481381,0.237948424,0.316836148,232.917468,0.788569969,0.000254195,NA,1,"D","D"
"81","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","2",1275773.31490165,2.72703761972642,2.13755656108597,0.223981921349249,9.23636789069067,0.594506803,0.333864685,407.0359484,0.805726773,0.00015278,NA,1,"D","D"
"82","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","3",1022542.16470739,5.60156618613941,5.4780784396723,0.432829195178064,12.6066755877106,0.59044838,0.432473784,522.080853,1.495747713,0.000128571,1,NA,"C","C"
"83","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","4",3037049.06423677,4.63920248363124,1.52753623188406,0.616212853613257,17.6060815318073,0.658427587,0.265711678,657.1710649,2.14236553,0.000106465,0.005021124,0.994978876,"DC","D"
"84","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","5",1219739.09613398,2.5278041268156,2.07241379310345,0.500513629103255,16.8239875328825,0.925319811,0.362034672,395.3922749,1.313818577,0.0001975,0.002538991,0.997461009,"DC","D"
"85","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","6",2006243.82043979,3.15702667267292,1.57360069624083,0.436940781283506,17.2703866119963,1.323929792,0.269796258,503.6472577,1.928143924,0.000118512,0.000802551,0.999197449,"DC","D"
"86","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","7",1048931.98328202,3.46147554483067,3.3,0.496161477806417,16.6497140203496,0.308963603,0.204333586,252.0520742,0.809550208,0.000169967,0.923825405,0.076174595,"CD","C"
"87","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","8",997004.148341425,2.13482910408126,2.14124395333026,0.351476324516217,7.79134709518708,1.011482688,0.22132967,767.0855176,2.048880376,0.000164318,NA,1,"D","D"
"88","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","9",1727445.58844085,3.05165514904989,1.76657092383688,0.66333891643588,13.3260050176851,0.607908187,0.056727981,489.2177424,1.5379586,0.000282145,0.001489752,0.998510248,"DC","D"
"89","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","10",1765873.66619006,4.72121317922889,2.67358490566038,0.594732923424388,18.3251040831044,0.691181439,1.028930932,377.4013198,1.028930932,0.000190584,0.165765268,0.834234732,"DC","D"
"90","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","11",1456212.61079185,6.2695557501207,4.30538487557217,0.60146152675852,24.7515031587868,0.646212285,1.149495821,368.3480064,1.053704503,0.000349978,1,NA,"C","C"
"91","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","12",1661212.85949487,2.34884701397717,1.41393500571107,0.496321586431698,18.3822809789518,0.811095152,0.1483467,546.4633435,1.294148354,0.000276376,NA,1,"D","D"
"92","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","13",1598343.78715553,3.35771474689762,2.10074626865672,0.335175077754257,11.9279387101159,0.959976931,1.287060585,659.2470138,1.828151362,0.000309345,0.000686714,0.999313286,"DC","D"
"93","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","14",1393276.27342642,4.91916413311362,3.53064516129032,0.415735662232078,11.2360989792454,0.647698293,3.816886916,497.5174189,1.28189787,0.000488936,0.802691047,0.197308953,"CD","C"
"94","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","15",1138238.57978516,3.44111293307297,3.02319126603709,0.32358894198657,10.2185981679969,0.519538362,0.966123782,394.1075161,1.000967591,0.000336626,0.86584745,0.13415255,"CD","C"
"95","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","16",1495428.49881608,4.25342591591831,2.84428571428571,0.474264466767385,17.0906114150409,0.65180941,0.151274616,415.6878181,1.159772059,0.000219831,NA,1,"D","D"
"96","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","17",1233171.68447154,2.16543126888333,1.75598523397113,0.381378726115995,17.1406169040897,0.328694005,0.164561098,277.0493031,0.789893271,0.000203024,0.005076486,0.994923514,"DC","D"
"97","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","18",1248815.25991658,4.05583099763583,3.2477429831429,0.44353098216101,12.0853128654226,0.745339505,0.223822935,512.2619814,1.689117083,0.000215232,NA,1,"D","D"
"98","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","19",1168298.47305875,5.25982887019643,4.50212765957447,0.384461341488838,9.11438525081297,0.524555062,0.050748318,315.4881991,1.132895774,0.00017251,0.616190887,0.383809113,"CD","C"
"99","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","20",1902522.31995654,3.78096766393353,1.98734470774561,0.489892820243879,12.5613543652277,0.316224629,0.658013458,501.6244351,1.214794076,0.000304981,NA,1,"D","D"
"100","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","21",1751137.90126947,3.59670259692841,2.05392310583936,0.347131722557002,12.7707322679834,0.617920588,0.402384554,412.3751929,1.111177494,0.000284362,NA,1,"D","D"
"101","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","22",1221608.99422869,2.97614772724008,2.43625230437927,0.256869893124888,17.7151650430957,0.62554842,0.397985761,898.1756079,2.527812591,0.00017629,0.003914327,0.996085673,"DC","D"
"102","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","23",1007386.25148272,2.01763710841989,2.00284360189573,0.211980803629539,10.5035533329952,1.361658393,0.945364565,814.6098313,2.62181106,0.000174504,NA,1,"D","D"
"103","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","24",895002.941197099,3.18871578531933,3.5627992250554,0.269781576482171,11.0986091590766,0.927401493,0.452801779,692.7752155,2.155560073,0.000234557,1,NA,"C","C"
"104","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","25",1400702.95915968,2.34397355333505,1.67342657342657,0.297771817891289,10.7746381473822,0.642018185,0.248312518,555.3620471,1.219490367,0.000256651,NA,1,"D","D"
"105","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","26",1498537.3296821,3.93592252861653,2.6265094973987,0.36603334680835,9.57645384091613,1.017790499,0.671079935,736.0654909,1.672836938,0.000262038,NA,1,"D","D"
"106","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","27",1441965.2633379,4.4448747761313,3.08251168675325,0.496486343136939,13.2200505569008,0.58404886,0.525771595,431.14307,1.094509472,0.000283712,0.995694381,0.004305619,"CD","C"
"107","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","28",766784.741982765,2.38315388194214,3.10798292070828,0.302563423882936,8.09326030962586,0.642099172,3.160378238,222.5167182,0.81496048,0.000327269,NA,1,"D","D"
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","30",1530212.26105163,4.04975359210562,2.6465306122449,0.518398439458307,14.9898343939752,0.488969711,0.185718596,696.0996257,1.139074058,0.000235574,NA,1,"D","D"
"110","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","31",1579449.76569226,4.93884316716153,3.12693906095639,0.397249362159488,11.2076622552834,0.508081841,0.804749166,558.9687949,1.458016137,0.000437678,1,NA,"C","C"
