Species,Period,Status,Reef,Status_Reef,ID,total.blastate.ml,surface.area.cm2,mg.prot..ml,cells..ml,ug.chla..ml,g.AFDW..ml,CAT,POX,SOD,PPO,MEL,coral.red.adj,coral.green.adj,coral.blue.adj,PC1,propC,propD,syms,dom
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,8,29,10.955762,0.217457096,750556,1.310909167,0.011,434.8665091,0.077493709,25877.87782,0.723274613,0.010328592,113.2666667,79.32141026,31.87705128,0.727540525,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,9,16.5,3.824483,0.257279237,443889,1.480065833,0.011,194.2556698,1.398192172,11792.54546,0.400469857,0.019857207,NA,NA,NA,NA,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,10,14.5,6.024181,0.206691023,288333,1.245643333,0.011,192.524005,1.306442847,4389.920444,0.247036466,0.013184285,130.9066667,92.12141026,71.44705128,-1.077696614,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,11,21.5,5.775828,0.13982824,769444,1.253843333,0.01,176.7418195,0.380056101,9597.27435,0.351551893,0.011751317,88.60666667,48.43141026,4.397051282,2.875460716,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,12,22,10.813846,0.324768904,183889,1.05413,0.009,96.91180746,1.238719229,13431.78879,0.443720321,0.01082173,119.8966667,95.08141026,50.98705128,-0.346552903,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,13,13,3.93092,0.150359003,869444,1.5006625,0.01,192.7561206,0.183759337,14196.88953,0.226165338,0.013281472,118.5566667,79.43141026,33.17705128,0.555526187,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,14,20,5.846786,0.165059773,355833,1.061970833,0.008,204.0909262,1.206721243,23405.17005,0.542198038,0.011733248,128.1566667,95.57141026,57.01705128,-0.726348925,0.326939635,0.673060365,DC,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,15,21,13.474771,0.192039663,52000,0.255016667,0.01,136.3350023,-0.01759519,12898.42333,0.309675342,0.010791087,173.2566667,137.7414103,86.87705128,-3.755086379,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,16,24.5,9.110854,0.27275747,962083,1.792558889,0.01,422.4355614,0.588588264,18533.07132,0.350134557,0.050332911,99.75666667,67.23141026,28.41705128,1.479565203,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,17,22.5,8.046484,0.342569648,651333,1.501464167,0.011,407.7211049,1.482794636,17647.00002,0.333988695,0.011948621,124.4566667,97.95141026,46.31705128,-0.418551138,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,18,21.5,6.449929,0.132676751,271111,1.26461,0.01,399.4510155,1.253873612,26658.18856,0.302521887,0.014233098,129.9266667,97.47141026,48.18705128,-0.594398038,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,19,11.5,3.966399,0.151923542,79444,0.422484167,0.01,168.2744414,0.759511797,22441.82349,0.276186108,0.020851024,157.5266667,123.5014103,82.86705128,-2.875688552,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,20,19,5.35008,0.253969824,1110556,1.9427375,0.011,112.2626424,0.55685807,19640.05092,0.060528051,0.013464262,98.50666667,64.68141026,60.36705128,0.756686155,0.001061821,0.998938179,DC,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,21,9,5.456517,0.156885369,675000,1.213296667,0.01,32.21606131,0.566006407,14205.67132,0.170869859,0.016501943,122.3566667,75.04141026,10.42705128,1.158050473,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,22,11.5,4.569542,0.166694595,715556,0.779115833,0.009,230.8324752,0.173676516,11984.43334,0.38391651,0.011962745,102.6866667,69.71141026,25.65705128,1.410467631,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,23,14.5,5.669391,0.156964224,1150000,1.615313333,0.011,129.1283928,0.604590331,13521.79046,0.087621787,0.015530235,100.7166667,67.38141026,61.12705128,0.609771561,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,24,20.5,14.752015,0.248264613,738333,1.546954167,0.01,245.7292312,0.552017259,13473.93513,0.122670502,0.01001537,136.9266667,98.21141026,67.52705128,-1.290724802,0.023348982,0.976651018,DC,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,25,15,7.727173,0.270592409,900000,1.5838425,0.01,186.1385361,1.818807069,7481.191251,0.18833801,0.011968754,115.0366667,85.51141026,37.32705128,0.379938357,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,26,20.5,8.330316,0.254028812,424583,1.620340556,0.01,174.4984924,0.67058392,7300.36276,0.228283888,0.009707075,122.9666667,87.94141026,63.38705128,-0.557309688,0.658732294,0.341267706,CD,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,27,11.5,7.407862,0.205273898,881667,1.39255,0.011,237.3019212,0.015979667,18445.56462,0.35155267,0.014731415,121.6566667,92.21141026,48.15705128,-0.243791811,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,28,17,6.76924,0.13997571,820556,0.977785,0.009,186.2421253,0.133731227,16112.23696,0.142089429,0.014235403,107.1766667,67.15141026,25.47705128,1.366929745,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,29,20.5,13.86504,0.352035204,328889,1.53176,0.01,192.512444,0.480275563,21648.96956,0.200114818,0.011020035,134.8066667,106.6814103,54.29705128,-1.117806691,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,30,10,7.83361,0.230207965,381667,1.470220833,0.011,136.3890461,0.53587705,19134.94158,0.12462257,0.024529255,104.8066667,72.06141026,40.88705128,0.902881892,0.692508962,0.307491038,CD,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,31,11.5,4.356668,0.198834881,525556,0.859956667,0.009,-93.83640989,0.608723871,16306.36214,0.192228591,0.016807878,97.73666667,63.63141026,13.85705128,2.000075345,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,32,11,5.988702,0.206239641,217222,1.010223333,0.008,101.2045553,0.053246855,14382.44278,0.114100404,0.015252648,137.3566667,105.6714103,61.36705128,-1.3386093,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,33,9.5,3.540651,0.229442061,643333,1.213304167,0.009,298.8725517,0.209443261,10450.55684,0.499961334,0.01480122,124.8866667,89.43141026,52.02705128,-0.353407309,0.045774578,0.954225422,DC,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,34,10.5,9.146333,0.295861203,377500,2.02018,0.011,75.99733186,0.322251645,8614.564642,0.211765367,0.013349798,135.0366667,108.2914103,60.90705128,-1.335848147,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,35,13.5,5.562954,0.236833839,1074444,1.919816667,0.01,85.30221535,0.221403582,17872.56109,0.644958262,0.013919954,94.20666667,67.46141026,38.31705128,1.361305784,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,41,10.5,4.498584,0.206835702,861111,1.391985833,0.008,109.49021,0.259104253,13142.31757,0.133731227,0.01900875,111.3766667,74.12141026,63.08705128,0.109478574,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,42,10.5,4.463105,0.294030986,340556,1.637404444,0.009,69.2380694,0.143474106,16609.28661,0.040992602,0.016705477,128.3966667,86.87141026,65.41705128,-0.720801173,1,0,C,C
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,43,18,6.378971,0.22640154,950556,1.737865833,0.009,296.5843817,1.006777033,20120.65559,0.097745343,0.01418966,92.84666667,59.96141026,22.21705128,2.006580208,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,44,15,7.230467,0.255059831,1232222,1.506651667,0.011,197.0309678,0.17432486,10143.45666,0.224131962,0.013939056,97.40666667,63.50141026,34.97705128,1.468776194,0,1,D,D
M. capitata,2014 Oct,Bleaching,Lilipuna,Bleaching-Lilipuna,45,13.5,6.201576,0.373055006,385000,1.681973333,0.01,209.6505,0.448533379,17186.73222,0.213587323,0.015124327,134.9602439,123.9682927,94.45914634,-2.607153881,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,46,9,4.569542,0.185929446,444444,0.869329167,0.01,206.3728824,0.280169562,16927.06155,0.627579818,0.013192868,159.5102439,150.0082927,89.39914634,-3.788426834,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,47,13,9.678518,0.320489388,376667,1.367923333,0.01,332.9097195,0.685634077,11105.811,0.966417556,0.01117051,158.1402439,146.8782927,98.44914634,-3.904099408,0.649140664,0.350859336,CD,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,48,30,17.306503,0.270250484,1305556,2.011043333,0.01,325.6181159,0.300084684,19787.21002,0.734324874,0.013587775,113.0402439,101.1782927,62.16914634,-0.617847842,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,49,27.5,12.233006,0.307344334,270476,1.202400833,0.023,169.6094066,1.005516525,14353.84184,0.25741223,0.012366928,161.9702439,156.0282927,93.15914634,-4.105815462,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,50,13,5.314601,0.157738907,517778,1.834114167,0.009,179.1520481,0.364980807,10350.49128,0.145992323,0.014705995,116.3202439,105.7582927,67.50914634,-0.959211767,0.041053816,0.958946184,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,51,14,5.030769,0.174542618,519444,2.373154167,0.009,123.5573,0.311201,9578.240504,0.147532326,0.009511731,100.3102439,101.4882927,66.55914634,-0.412309982,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,52,8.5,3.966399,0.234503817,635556,1.694554167,0.01,182.6747658,-0.061848752,9354.500611,0.865882532,0.012569073,142.8302439,132.4882927,78.35914634,-2.618001182,0.016853783,0.983146217,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,53,17,8.081963,0.201411606,339444,1.953420833,0.006,286.1181703,0.371504839,21781.27148,0.402099355,0.012935809,114.6702439,106.9282927,65.49914634,-0.89581846,0.960028627,0.039971373,CD,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,54,9.5,3.540651,0.183155299,612778,1.954884167,0.008,107.3192323,1.377842683,12619.74501,0.166622836,0.019862966,106.5102439,109.7282927,81.70914634,-1.176680595,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,55,14.5,6.982114,0.214962787,363889,1.279751111,0.009,52.20735396,0.005393195,7231.406547,0.621296055,0.011080084,138.0402439,131.9682927,85.34914634,-2.661284128,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,56,9.5,3.824483,0.146255776,140556,1.062577222,0.008,56.43530437,0.123148301,15382.09264,0.232862242,0.017568602,154.0702439,142.8682927,96.42914634,-3.64277503,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,57,14,10.813846,0.166919509,774444,2.8547225,0.011,179.5480104,0.946399543,13488.00971,1.851501651,0.010375506,109.9302439,110.6382927,85.34914634,-1.381846703,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,58,14,7.230467,0.193793267,679444,1.9263925,0.008,244.2402719,1.45688172,12279.40669,0.733140479,0.01282793,130.7102439,117.5782927,78.07914634,-1.909598956,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,59,20,9.643039,0.312072904,762222,2.799356667,0.011,213.0119549,0.499185361,23234.63815,0.295813547,0.015266033,104.9402439,105.5682927,70.68914634,-0.744097385,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,60,23.5,19.151411,0.24423139,392778,2.384271667,0.011,125.7332194,0.908324789,31258.33581,0.662542787,0.011370156,139.6102439,131.8382927,96.67914634,-2.98954215,0.274190601,0.725809399,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,61,14.5,5.882265,0.14981615,427222,1.482405,0.007,185.9970571,0.614057585,20763.3604,0.245623034,0.019023462,111.7902439,105.5882927,75.24914634,-1.037614783,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,62,11.5,3.682567,NA,523333,1.648727222,0.009,121.2397507,0.62481329,16916.22019,0.219446619,0.016456068,124.7302439,112.7282927,77.33914634,-1.610209309,0.050353997,0.949646003,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,63,17.5,13.545729,0.273801481,905556,1.777863333,0.01,123.0401257,0.057629815,13121.56963,0.202856948,0.018500104,137.9102439,130.6082927,85.84914634,-2.63520815,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,64,12.5,4.001878,0.202124239,551111,1.277419167,0.009,159.8895014,0.835915741,16788.18508,0.254755274,0.013714432,116.8102439,105.4982927,69.88914634,-1.026184732,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,65,10,5.066248,0.152335724,361667,1.384724167,0.008,113.6918311,1.011723417,25791.62656,2.266260454,0.023786736,134.6702439,127.7382927,86.48914634,-2.493426949,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,66,10,5.101727,0.212353861,330556,3.212216667,0.011,86.26575563,0.521644251,8549.557206,0.143031488,0.017186393,110.9802439,104.0682927,71.42914634,-0.878804471,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,67,19.5,7.975526,0.253026018,1286667,3.602605,0.01,88.12885419,0.423554679,9545.190376,0.231029825,0.014200448,103.8302439,96.79829268,56.69914634,-0.12625703,0.002886562,0.997113438,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,68,28,18.654705,0.252318163,583333,1.465915833,0.011,113.2830211,1.766084814,13455.4411,0.147173734,0.007109288,65.2502439,68.84829268,43.96914634,1.922442744,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,69,21,23.337933,0.313370638,1276111,3.310330833,0.011,103.3159507,-0.172915698,9331.758705,0.256392241,0.010091349,116.2702439,109.1582927,67.26914634,-1.040757388,0.001238406,0.998761594,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,70,35.5,13.935998,0.240866593,459444,2.48852,0.009,135.7788051,1.515148085,4546.197699,0.149109812,0.00895717,99.9902439,98.51829268,63.58914634,-0.249973648,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,71,12,7.194988,0.248306986,656111,2.113204167,0.01,180.6235662,0.009699822,15127.68987,0.446191801,0.013688325,125.4602439,116.2982927,67.07914634,-1.458517944,0.000270684,0.999729316,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,72,18,25.289278,0.273966722,449444,0.8610925,0.011,106.0056707,0.145934137,17036.25269,0.103012332,0.009968954,117.4902439,113.0282927,67.27914634,-1.173614146,0.479327998,0.520672002,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,73,16,11.310552,0.202862692,527778,2.07192,0.009,113.396989,0.878692492,5901.734135,0.103782578,0.00853905,103.0502439,106.0282927,76.19914634,-0.849362597,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,75,12,6.343492,0.274568684,379444,1.611541667,0.009,187.1225361,0.118165571,13292.12714,0.08123883,0.015659455,109.9102439,112.7882927,80.60914634,-1.315709395,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,76,13.5,9.749476,0.308485867,428889,2.13973,0.012,100.7732383,0.285130039,12436.77496,0.174966161,0.013468373,112.3002439,115.0682927,75.84914634,-1.314283022,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,77,23,8.365795,0.15932374,364444,1.9760075,0.01,99.20207397,0.763843405,24756.44433,0.273375534,0.016246215,106.8202439,105.4082927,72.42914634,-0.832885261,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,78,12.5,6.520887,0.230897895,277222,1.452451667,0.01,139.3931687,1.323846189,15915.19923,0.168812601,0.016046575,115.6702439,111.0482927,71.13914634,-1.174369054,0.990771031,0.009228969,CD,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,79,8.5,8.685106,0.274130282,291667,1.513388333,0.011,162.6213311,0.451311347,18824.82139,0.444864042,0.012275891,142.2302439,140.3582927,89.49914634,-3.095120176,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,80,14,13.51025,0.215303256,391111,1.3164875,0.01,42.61796123,0.960293914,11373.52782,0.234402451,0.018591986,216.1902439,134.9682927,98.31914634,-5.078115213,1,0,C,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,81,12.5,10.352619,0.260171984,970476,2.100775833,0.01,159.9968507,0.423554679,14780.43602,0.308039767,0.019667256,118.6702439,110.5282927,74.25914634,-1.317955101,0,1,D,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,82,9,5.633912,0.19829703,182778,0.655671667,0.008,73.42920063,0.136426904,12340.74835,0.196113674,0.025961587,178.5002439,197.6482927,125.0191463,-6.438702404,0.508427591,0.491572409,CD,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,83,18.5,13.616687,0.174289989,1190556,2.4866475,0.011,-211.8317634,1.86546484,11970.45601,0.137913743,0.009900136,78.2202439,76.93829268,63.74914634,0.869256685,0.996876783,0.003123217,CD,C
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,84,12,8.365795,0.273658262,1133333,3.495085833,0.011,95.40159667,0.802286713,12208.51411,0.11142871,0.015988889,120.8102439,109.8982927,70.93914634,-1.270975723,0.299727988,0.700272012,DC,D
M. capitata,2014 Oct,Bleaching,Reef 14,Bleaching-Reef 14,85,9,4.888853,0.275020352,438333,2.417005833,0.01,152.6035622,0.299838051,12227.43255,0.0946857,0.016044631,123.2202439,114.8182927,75.83914634,-1.587606114,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,1,20,21.564495,0.619,1666667,3.045,0.011,33.99263199,0.316836148,11645.8734,0.788569969,0.000254195,87.9902439,69.57829268,39.68914634,1.430071442,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,2,10.5,9.094484,0.194,1105000,2.362,0.008,84.92954327,0.333864685,20351.79742,0.805726773,0.00015278,97.6002439,85.61829268,55.78914634,0.349615983,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,3,12.5,5.949229,0.206,486667,2.666,0.006,84.34976864,0.432473784,26104.04265,1.495747713,0.000128571,109.7002439,92.20829268,61.89914634,-0.290420333,1,0,C,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,4,13.5,6.134244,0.28,1380000,2.108,0.008,94.06108382,0.265711678,32858.55324,2.14236553,0.000106465,80.7402439,63.76829268,38.12914634,1.808258131,0.005021124,0.994978876,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,5,15.5,11.055643,0.357,870000,1.803,0.012,132.1885444,0.362034672,19769.61375,1.313818577,0.0001975,106.2702439,88.42829268,52.91914634,0.127464219,0.002538991,0.997461009,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,6,12,6.94831,0.253,1161667,1.828,0.01,189.1328274,0.269796258,25182.36288,1.928143924,0.000118512,102.1702439,81.37829268,48.46914634,0.53163029,0.000802551,0.999197449,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,7,12,7.207331,0.298,630000,2.079,0.01,44.13765752,0.204333586,12602.60371,0.809550208,0.000169967,76.1102439,62.19829268,40.18914634,1.915146777,0.923825405,0.076174595,CD,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,8,22,25.412807,0.406,1151667,2.466,0.009,144.4975269,0.22132967,38354.27588,2.048880376,0.000164318,74.6602439,54.17829268,27.88914634,2.478612789,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,9,15,10.130568,0.448,1166667,2.061,0.009,86.84402677,0.056727981,24460.88712,1.5379586,0.000282145,106.3602439,75.78829268,57.62914634,0.334895811,0.001489752,0.998510248,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,10,21.5,12.905793,0.357,1060000,2.834,0.011,98.74020555,1.028930932,18870.06599,1.028930932,0.000190584,112.7602439,97.35829268,59.79914634,-0.449718348,0.165765268,0.834234732,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,11,15,6.060238,0.243,588333,2.533,0.01,92.31604067,1.149495821,18417.40032,1.053704503,0.000349978,85.8302439,69.94829268,51.49914634,1.172063912,1,0,C,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,12,12,5.875223,0.243,813333,1.15,0.009,115.870736,0.1483467,27323.16717,1.294148354,0.000276376,119.8202439,104.0582927,63.64914634,-0.905222865,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,13,22.5,18.863276,0.281,1340000,2.815,0.01,137.1395615,1.287060585,32962.35069,1.828151362,0.000309345,94.0202439,78.02829268,48.55914634,0.826074652,0.000686714,0.999313286,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,14,15,13.349829,0.37,1240000,4.378,0.01,92.52832755,3.816886916,24875.87095,1.28189787,0.000488936,82.6602439,73.83829268,54.77914634,1.067199384,0.802691047,0.197308953,CD,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,15,16,18.78927,0.38,1336667,4.041,0.012,74.21976605,0.966123782,19705.3758,1.000967591,0.000336626,95.2702439,82.71829268,52.21914634,0.577112209,0.86584745,0.13415255,CD,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,16,13.5,6.319259,0.222,700000,1.991,0.008,93.11562999,0.151274616,20784.3909,1.159772059,0.000219831,109.6902439,90.30829268,51.93914634,0.015724635,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,17,21.5,15.051967,0.267,863333,1.516,0.012,46.95628642,0.164561098,13852.46515,0.789893271,0.000203024,108.6702439,92.28829268,54.44914634,-0.074492223,0.005076486,0.994923514,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,18,21.5,17.790189,0.367,1033333,3.356,0.01,106.4770722,0.223822935,25613.09907,1.689117083,0.000215232,99.5302439,77.94829268,45.13914634,0.774780032,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,19,17.5,21.120459,0.464,1410000,6.348,0.011,74.93643749,0.050748318,15774.40995,1.132895774,0.00017251,76.0002439,59.09829268,35.41914634,2.121791743,0.616190887,0.383809113,CD,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,20,15.5,9.871547,0.312,1211667,2.408,0.008,45.17494694,0.658013458,25081.22175,1.214794076,0.000304981,96.0302439,73.70829268,43.67914634,1.013100992,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,21,10,8.613445,0.299,1508333,3.098,0.011,88.27436966,0.402384554,20618.75965,1.111177494,0.000284362,96.3602439,78.57829268,49.61914634,0.724389589,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,22,18.5,8.354424,0.116,551667,1.344,0.008,89.36405997,0.397985761,44908.78039,2.527812591,0.00017629,89.3802439,47.90829268,62.24914634,1.381460956,0.003914327,0.996085673,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,23,12.5,13.090808,0.222,1055000,2.113,0.011,194.5226276,0.945364565,40730.49156,2.62181106,0.000174504,87.8102439,42.84829268,71.08914634,1.326840607,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,24,32.5,38.067833,0.316,1048333,3.735,0.013,132.4859276,0.452801779,34638.76077,2.155560073,0.000234557,80.3102439,58.00829268,38.46914634,1.961321985,1,0,C,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,25,22.5,22.970609,0.304,1430000,2.393,0.011,91.71688362,0.248312518,27768.10235,1.219490367,0.000256651,103.2902439,85.09829268,53.70914634,0.270759325,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,26,12,11.277661,0.344,1408333,3.699,0.009,145.3986427,0.671079935,36803.27455,1.672836938,0.000262038,97.6102439,79.94829268,50.77914634,0.626628998,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,27,12,8.169409,0.338,981667,3.026,0.009,83.4355515,0.525771595,21557.1535,1.094509472,0.000283712,110.3102439,91.67829268,64.44914634,-0.357775979,0.995694381,0.004305619,CD,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,28,19,30.519221,0.486,1231667,3.828,0.013,91.7284532,3.160378238,11125.83591,0.81496048,0.000327269,72.2502439,53.79829268,28.37914634,2.537780354,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,29,22,30.556224,0.464,1040000,3.14,0.01,61.25257698,0.580100733,23937.18784,0.80247268,0.000733887,111.3802439,92.13829268,54.54914634,-0.142655602,NA,NA,NA,NA
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,30,22.5,18.012207,0.415,1225000,3.242,0.012,69.85281579,0.185718596,34804.98129,1.139074058,0.000235574,106.4602439,93.46829268,52.64914634,-0.002396139,0,1,D,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,31,17.5,14.052886,0.319,1268333,3.966,0.009,72.58312013,0.804749166,27948.43974,1.458016137,0.000437678,95.4402439,80.93829268,57.26914634,0.489469051,1,0,C,C
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,32,16,18.974285,0.431,1650000,3.733,0.011,103.0960797,1.343334943,26313.6828,1.111009382,0.000329975,95.5802439,80.93829268,42.69914634,0.860591217,0.21481807,0.78518193,DC,D
M. capitata,2015 Feb,Recovery,Lilipuna,Recovery-Lilipuna,33,17.5,11.832706,0.257,1475000,2.974,0.01,130.2500858,0.726986966,29934.52327,1.405508134,0.000192864,79.7302439,61.57829268,38.38914634,1.884807212,0.044190597,0.955809403,DC,D
